 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.06s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.04s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:06<00:02,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.96s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.98s/it]
Tokenized samples: 5000
   0%|          | 0/25000 [00:00<?, ?it/s]   0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]                                                        0%|          | 1/25000 [00:01<9:34:36,  1.38s/it]   0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]                                                        0%|          | 2/25000 [00:01<6:15:22,  1.11it/s]   0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]                                                        0%|          | 3/25000 [00:02<4:03:29,  1.71it/s]   0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]                                                        0%|          | 4/25000 [00:02<3:02:21,  2.28it/s]   0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]                                                        0%|          | 5/25000 [00:02<2:35:27,  2.68it/s]   0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]                                                        0%|          | 6/25000 [00:02<2:18:50,  3.00it/s]   0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]                                                        0%|          | 7/25000 [00:03<2:06:57,  3.28it/s]   0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]                                                        0%|          | 8/25000 [00:03<2:00:53,  3.45it/s]   0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]                                                        0%|          | 9/25000 [00:03<1:55:40,  3.60it/s]   0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]                                                         0%|          | 10/25000 [00:03<1:48:45,  3.83it/s]   0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]                                                         0%|          | 11/25000 [00:04<1:43:47,  4.01it/s]   0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]                                                         0%|          | 12/25000 [00:04<1:44:00,  4.00it/s]   0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]                                                         0%|          | 13/25000 [00:04<1:44:56,  3.97it/s]   0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]                                                         0%|          | 14/25000 [00:04<1:42:07,  4.08it/s]   0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]                                                         0%|          | 15/25000 [00:05<1:42:10,  4.08it/s]   0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]                                                         0%|          | 16/25000 [00:05<1:39:18,  4.19it/s]   0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]                                                         0%|          | 17/25000 [00:05<1:38:34,  4.22it/s]   0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]                                                         0%|          | 18/25000 [00:05<1:37:18,  4.28it/s]   0%|          | 19/25000 [00:05<1:36:19,  4.32it/s]                                                         0%|          | 19/25000 [00:06<1:36:19,  4.32it/s]   0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]                                                         0%|          | 20/25000 [00:06<1:35:16,  4.37it/s]   0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]                                                         0%|          | 21/25000 [00:06<1:40:07,  4.16it/s]   0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]                                                         0%|          | 22/25000 [00:06<1:36:15,  4.32it/s]   0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]                                                         0%|          | 23/25000 [00:06<1:35:59,  4.34it/s]   0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]                                                         0%|          | 24/25000 [00:07<1:34:48,  4.39it/s]   0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]                                                         0%|          | 25/25000 [00:07<1:33:55,  4.43it/s]   0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]                                                         0%|          | 26/25000 [00:07<1:33:19,  4.46it/s]   0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]                                                         0%|          | 27/25000 [00:07<1:32:58,  4.48it/s]   0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]                                                         0%|          | 28/25000 [00:08<1:34:07,  4.42it/s]   0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]                                                         0%|          | 29/25000 [00:08<1:37:14,  4.28it/s]   0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]                                                         0%|          | 30/25000 [00:08<1:36:00,  4.33it/s]   0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]                                                         0%|          | 31/25000 [00:08<1:34:53,  4.39it/s]   0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]                                                         0%|          | 32/25000 [00:08<1:34:25,  4.41it/s]   0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]                                                         0%|          | 33/25000 [00:09<1:30:37,  4.59it/s]   0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]                                                         0%|          | 34/25000 [00:09<1:31:14,  4.56it/s]   0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]                                                         0%|          | 35/25000 [00:09<1:31:36,  4.54it/s]   0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]                                                         0%|          | 36/25000 [00:09<1:39:24,  4.19it/s]   0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]                                                         0%|          | 37/25000 [00:10<1:36:55,  4.29it/s]   0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]                                                         0%|          | 38/25000 [00:10<1:35:34,  4.35it/s]   0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]                                                         0%|          | 39/25000 [00:10<1:41:57,  4.08it/s]   0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]                                                         0%|          | 40/25000 [00:10<1:36:40,  4.30it/s]   0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]                                                         0%|          | 41/25000 [00:11<1:35:43,  4.35it/s]   0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]                                                         0%|          | 42/25000 [00:11<1:34:29,  4.40it/s]   0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]                                                         0%|          | 43/25000 [00:11<1:38:27,  4.22it/s]   0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]                                                         0%|          | 44/25000 [00:11<1:38:30,  4.22it/s]   0%|          | 45/25000 [00:11<1:37:10,  4.28it/s]                                                         0%|          | 45/25000 [00:12<1:37:10,  4.28it/s]   0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]                                                         0%|          | 46/25000 [00:12<1:35:45,  4.34it/s]   0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]                                                         0%|          | 47/25000 [00:12<1:34:55,  4.38it/s]   0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]                                                         0%|          | 48/25000 [00:12<1:33:59,  4.42it/s]   0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]                                                         0%|          | 49/25000 [00:12<1:30:58,  4.57it/s]   0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]                                                         0%|          | 50/25000 [00:13<1:28:21,  4.71it/s]   0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]                                                         0%|          | 51/25000 [00:13<1:32:43,  4.48it/s]   0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]                                                         0%|          | 52/25000 [00:13<1:32:46,  4.48it/s]   0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]                                                         0%|          | 53/25000 [00:13<1:37:40,  4.26it/s]   0%|          | 54/25000 [00:13<1:36:28,  4.31it/s]                                                         0%|          | 54/25000 [00:14<1:36:28,  4.31it/s]   0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]                                                         0%|          | 55/25000 [00:14<1:39:11,  4.19it/s]   0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]                                                         0%|          | 56/25000 [00:14<1:36:43,  4.30it/s]   0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]                                                         0%|          | 57/25000 [00:14<1:33:28,  4.45it/s]   0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]                                                         0%|          | 58/25000 [00:14<1:32:56,  4.47it/s]   0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]                                                         0%|          | 59/25000 [00:15<1:30:29,  4.59it/s]   0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]                                                         0%|          | 60/25000 [00:15<1:30:49,  4.58it/s]   0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]                                                         0%|          | 61/25000 [00:15<1:31:14,  4.56it/s]   0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]                                                         0%|          | 62/25000 [00:15<1:32:01,  4.52it/s]   0%|          | 63/25000 [00:15<1:29:15,  4.66it/s]                                                         0%|          | 63/25000 [00:16<1:29:15,  4.66it/s]   0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]                                                         0%|          | 64/25000 [00:16<1:30:01,  4.62it/s]   0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]                                                         0%|          | 65/25000 [00:16<1:30:21,  4.60it/s]   0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]                                                         0%|          | 66/25000 [00:16<1:30:06,  4.61it/s]   0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]                                                         0%|          | 67/25000 [00:16<1:30:47,  4.58it/s]   0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]                                                         0%|          | 68/25000 [00:17<1:30:42,  4.58it/s]   0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]                                                         0%|          | 69/25000 [00:17<1:37:13,  4.27it/s]   0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]                                                         0%|          | 70/25000 [00:17<1:35:33,  4.35it/s]   0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]                                                         0%|          | 71/25000 [00:17<1:32:11,  4.51it/s]   0%|          | 72/25000 [00:17<1:31:49,  4.52it/s]                                                         0%|          | 72/25000 [00:18<1:31:49,  4.52it/s]   0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]                                                         0%|          | 73/25000 [00:18<1:28:51,  4.68it/s]   0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]                                                         0%|          | 74/25000 [00:18<1:27:11,  4.76it/s]   0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]                                                         0%|          | 75/25000 [00:18<1:28:27,  4.70it/s]   0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]                                                         0%|          | 76/25000 [00:18<1:29:28,  4.64it/s]   0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]                                                         0%|          | 77/25000 [00:19<1:30:51,  4.57it/s]   0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]                                                         0%|          | 78/25000 [00:19<1:30:53,  4.57it/s]   0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]                                                         0%|          | 79/25000 [00:19<1:34:07,  4.41it/s]   0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]                                                         0%|          | 80/25000 [00:19<1:33:45,  4.43it/s]   0%|          | 81/25000 [00:19<1:35:13,  4.36it/s]                                                         0%|          | 81/25000 [00:20<1:35:13,  4.36it/s]   0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]                                                         0%|          | 82/25000 [00:20<1:34:23,  4.40it/s]   0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]                                                         0%|          | 83/25000 [00:20<1:33:41,  4.43it/s]   0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]                                                         0%|          | 84/25000 [00:20<1:32:45,  4.48it/s]   0%|          | 85/25000 [00:20<1:30:01,  4.61it/s]                                                      {'loss': 0.9243, 'grad_norm': inf, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5148, 'grad_norm': 9.798371315002441, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.2237, 'grad_norm': 2.884427309036255, 'learning_rate': 2.3876e-05, 'epoch': 2.61} 52%|█████▏    | 13070/25000 [1:36:36<36:56,  5.38it/s] 52%|█████▏    | 13071/25000 [1:36:36<36:37,  5.43it/s]                                                        52%|█████▏    | 13071/25000 [1:36:36<36:37,  5.43it/s] 52%|█████▏    | 13072/25000 [1:36:36<37:32,  5.30it/s]                                                        52%|█████▏    | 13072/25000 [1:36:36<37:32,  5.30it/s] 52%|█████▏    | 13073/25000 [1:36:36<39:50,  4.99it/s]                                                        52%|█████▏    | 13073/25000 [1:36:36<39:50,  4.99it/s] 52%|█████▏    | 13074/25000 [1:36:37<38:54,  5.11it/s]                                                        52%|█████▏    | 13074/25000 [1:36:37<38:54,  5.11it/s] 52%|█████▏    | 13075/25000 [1:36:37<38:18,  5.19it/s]                                                        52%|█████▏    | 13075/25000 [1:36:37<38:18,  5.19it/s] 52%|█████▏    | 13076/25000 [1:36:37<37:47,  5.26it/s]                                                        52%|█████▏    | 13076/25000 [1:36:37<37:47,  5.26it/s] 52%|█████▏    | 13077/25000 [1:36:37<37:10,  5.34it/s]                                                        52%|█████▏    | 13077/25000 [1:36:37<37:10,  5.34it/s] 52%|█████▏    | 13078/25000 [1:36:37<38:35,  5.15it/s]                                                        52%|█████▏    | 13078/25000 [1:36:37<38:35,  5.15it/s] 52%|█████▏    | 13079/25000 [1:36:37<37:58,  5.23it/s]                                                        52%|█████▏    | 13079/25000 [1:36:38<37:58,  5.23it/s] 52%|█████▏    | 13080/25000 [1:36:38<37:30,  5.30it/s]                                                        52%|█████▏    | 13080/25000 [1:36:38<37:30,  5.30it/s] 52%|█████▏    | 13081/25000 [1:36:38<37:34,  5.29it/s]                                                        52%|█████▏    | 13081/25000 [1:36:38<37:34,  5.29it/s] 52%|█████▏    | 13082/25000 [1:36:38<37:46,  5.26it/s]                                                        52%|█████▏    | 13082/25000 [1:36:38<37:46,  5.26it/s] 52%|█████▏    | 13083/25000 [1:36:38<41:14,  4.82it/s]                                                        52%|█████▏    | 13083/25000 [1:36:38<41:14,  4.82it/s] 52%|█████▏    | 13084/25000 [1:36:39<40:39,  4.88it/s]                                                        52%|█████▏    | 13084/25000 [1:36:39<40:39,  4.88it/s] 52%|█████▏    | 13085/25000 [1:36:39<39:20,  5.05it/s]                                                        52%|█████▏    | 13085/25000 [1:36:39<39:20,  5.05it/s] 52%|█████▏    | 13086/25000 [1:36:39<40:42,  4.88it/s]                                                        52%|█████▏    | 13086/25000 [1:36:39<40:42,  4.88it/s] 52%|█████▏    | 13087/25000 [1:36:39<39:35,  5.01it/s]                                                        52%|█████▏    | 13087/25000 [1:36:39<39:35,  5.01it/s] 52%|█████▏    | 13088/25000 [1:36:39<38:54,  5.10it/s]                                                        52%|█████▏    | 13088/25000 [1:36:39<38:54,  5.10it/s] 52%|█████▏    | 13089/25000 [1:36:39<38:07,  5.21it/s]                                                        52%|█████▏    | 13089/25000 [1:36:40<38:07,  5.21it/s] 52%|█████▏    | 13090/25000 [1:36:40<37:44,  5.26it/s]                                                        52%|█████▏    | 13090/25000 [1:36:40<37:44,  5.26it/s] 52%|█████▏    | 13091/25000 [1:36:40<41:11,  4.82it/s]                                                        52%|█████▏    | 13091/25000 [1:36:40<41:11,  4.82it/s] 52%|█████▏    | 13092/25000 [1:36:40<40:21,  4.92it/s]                                                        52%|█████▏    | 13092/25000 [1:36:40<40:21,  4.92it/s] 52%|█████▏    | 13093/25000 [1:36:40<39:09,  5.07it/s]                                                        52%|█████▏    | 13093/25000 [1:36:40<39:09,  5.07it/s] 52%|█████▏    | 13094/25000 [1:36:41<42:25,  4.68it/s]                                                        52%|█████▏    | 13094/25000 [1:36:41<42:25,  4.68it/s] 52%|█████▏    | 13095/25000 [1:36:41<40:50,  4.86it/s]                                                        52%|█████▏    | 13095/25000 [1:36:41<40:50,  4.86it/s] 52%|█████▏    | 13096/25000 [1:36:41<39:40,  5.00it/s]                                                        52%|█████▏    | 13096/25000 [1:36:41<39:40,  5.00it/s] 52%|█████▏    | 13097/25000 [1:36:41<38:55,  5.10it/s]                                                        52%|█████▏    | 13097/25000 [1:36:41<38:55,  5.10it/s] 52%|█████▏    | 13098/25000 [1:36:41<40:05,  4.95it/s]                                                        52%|█████▏    | 13098/25000 [1:36:41<40:05,  4.95it/s] 52%|█████▏    | 13099/25000 [1:36:41<39:10,  5.06it/s]                                                        52%|█████▏    | 13099/25000 [1:36:42<39:10,  5.06it/s] 52%|█████▏    | 13100/25000 [1:36:42<38:11,  5.19it/s]                                                        52%|█████▏    | 13100/25000 [1:36:42<38:11,  5.19it/s] 52%|█████▏    | 13101/25000 [1:36:42<37:34,  5.28it/s]                                                        52%|█████▏    | 13101/25000 [1:36:42<37:34,  5.28it/s] 52%|█████▏    | 13102/25000 [1:36:42<37:23,  5.30it/s]                                                        52%|█████▏    | 13102/25000 [1:36:42<37:23,  5.30it/s] 52%|█████▏    | 13103/25000 [1:36:42<36:59,  5.36it/s]                                                        52%|█████▏    | 13103/25000 [1:36:42<36:59,  5.36it/s] 52%|█████▏    | 13104/25000 [1:36:42<36:46,  5.39it/s]                                                        52%|█████▏    | 13104/25000 [1:36:42<36:46,  5.39it/s] 52%|█████▏    | 13105/25000 [1:36:43<37:13,  5.33it/s]                                                        52%|█████▏    | 13105/25000 [1:36:43<37:13,  5.33it/s] 52%|█████▏    | 13106/25000 [1:36:43<37:03,  5.35it/s]                                                        52%|█████▏    | 13106/25000 [1:36:43<37:03,  5.35it/s] 52%|█████▏    | 13107/25000 [1:36:43<36:54,  5.37it/s]                                                        52%|█████▏    | 13107/25000 [1:36:43<36:54,  5.37it/s] 52%|█████▏    | 13108/25000 [1:36:43<36:39,  5.41it/s]                                                        52%|█████▏    | 13108/25000 [1:36:43<36:39,  5.41it/s] 52%|█████▏    | 13109/25000 [1:36:43<36:46,  5.39it/s]                                                        52%|█████▏    | 13109/25000 [1:36:43<36:46,  5.39it/s] 52%|█████▏    | 13110/25000 [1:36:44<37:52,  5.23it/s]                                                        52%|█████▏    | 13110/25000 [1:36:44<37:52,  5.23it/s] 52%|█████▏    | 13111/25000 [1:36:44<37:37,  5.27it/s]                                                        52%|█████▏    | 13111/25000 [1:36:44<37:37,  5.27it/s] 52%|█████▏    | 13112/25000 [1:36:44<37:09,  5.33it/s]                                                        52%|█████▏    | 13112/25000 [1:36:44<37:09,  5.33it/s] 52%|█████▏    | 13113/25000 [1:36:44<36:46,  5.39it/s]                                                        52%|█████▏    | 13113/25000 [1:36:44<36:46,  5.39it/s] 52%|█████▏    | 13114/25000 [1:36:44<36:37,  5.41it/s]                                                        52%|█████▏    | 13114/25000 [1:36:44<36:37,  5.41it/s] 52%|█████▏    | 13115/25000 [1:36:44<36:43,  5.39it/s]                                                        52%|█████▏    | 13115/25000 [1:36:45<36:43,  5.39it/s] 52%|█████▏    | 13116/25000 [1:36:45<36:53,  5.37it/s]                                                        52%|█████▏    | 13116/25000 [1:36:45<36:53,  5.37it/s] 52%|█████▏    | 13117/25000 [1:36:45<36:35,  5.41it/s]                                                        52%|█████▏    | 13117/25000 [1:36:45<36:35,  5.41it/s] 52%|█████▏    | 13118/25000 [1:36:45<36:43,  5.39it/s]                                                        52%|█████▏    | 13118/25000 [1:36:45<36:43,  5.39it/s] 52%|█████▏    | 13119/25000 [1:36:45<36:20,  5.45it/s]                                                        52%|█████▏    | 13119/25000 [1:36:45<36:20,  5.45it/s] 52%|█████▏    | 13120/25000 [1:36:45<36:54,  5.36it/s]                                                        52%|█████▏    | 13120/25000 [1:36:45<36:54,  5.36it/s] 52%|█████▏    | 13121/25000 [1:36:46<37:19,  5.30it/s]                                                        52%|█████▏    | 13121/25000 [1:36:46<37:19,  5.30it/s] 52%|█████▏    | 13122/25000 [1:36:46<38:09,  5.19it/s]                                                        52%|█████▏    | 13122/25000 [1:36:46<38:09,  5.19it/s] 52%|█████▏    | 13123/25000 [1:36:46<37:21,  5.30it/s]                                                        52%|█████▏    | 13123/25000 [1:36:46<37:21,  5.30it/s] 52%|█████▏    | 13124/25000 [1:36:46<36:53,  5.37it/s]                                                        52%|█████▏    | 13124/25000 [1:36:46<36:53,  5.37it/s] 52%|█████▎    | 13125/25000 [1:36:46<37:04,  5.34it/s]                                                        52%|█████▎    | 13125/25000 [1:36:46<37:04,  5.34it/s] 53%|█████▎    | 13126/25000 [1:36:47<37:24,  5.29it/s]                                                        53%|█████▎    | 13126/25000 [1:36:47<37:24,  5.29it/s] 53%|█████▎    | 13127/25000 [1:36:47<37:01,  5.34it/s]                                                        53%|█████▎    | 13127/25000 [1:36:47<37:01,  5.34it/s] 53%|█████▎    | 13128/25000 [1:36:47<39:24,  5.02it/s]                                                        53%|█████▎    | 13128/25000 [1:36:47<39:24,  5.02it/s] 53%|█████▎    | 13129/25000 [1:36:47<38:41,  5.11it/s]                                                        53%|█████▎    | 13129/25000 [1:36:47<38:41,  5.11it/s] 53%|█████▎    | 13130/25000 [1:36:47<40:06,  4.93it/s]                                                        53%|█████▎    | 13130/25000 [1:36:47<40:06,  4.93it/s] 53%|█████▎    | 13131/25000 [1:36:48<39:15,  5.04it/s]                                                        53%|█████▎    | 13131/25000 [1:36:48<39:15,  5.04it/s] 53%|█████▎    | 13132/25000 [1:36:48<38:19,  5.16it/s]                                                        53%|█████▎    | 13132/25000 [1:36:48<38:19,  5.16it/s] 53%|█████▎    | 13133/25000 [1:36:48<40:39,  4.86it/s]                                                        53%|█████▎    | 13133/25000 [1:36:48<40:39,  4.86it/s] 53%|█████▎    | 13134/25000 [1:36:48<39:28,  5.01it/s]                                                        53%|█████▎    | 13134/25000 [1:36:48<39:28,  5.01it/s] 53%|█████▎    | 13135/25000 [1:36:48<38:27,  5.14it/s]                                                        53%|█████▎    | 13135/25000 [1:36:48<38:27,  5.14it/s] 53%|█████▎    | 13136/25000 [1:36:49<38:24,  5.15it/s]                                                        53%|█████▎    | 13136/25000 [1:36:49<38:24,  5.15it/s] 53%|█████▎    | 13137/25000 [1:36:49<37:36,  5.26it/s]                                                        53%|█████▎    | 13137/25000 [1:36:49<37:36,  5.26it/s] 53%|█████▎    | 13138/25000 [1:36:49<38:09,  5.18it/s]                                                        53%|█████▎    | 13138/25000 [1:36:49<38:09,  5.18it/s] 53%|█████▎    | 13139/25000 [1:36:49<38:11,  5.18it/s]                                                        53%|█████▎    | 13139/25000 [1:36:49<38:11,  5.18it/s] 53%|█████▎    | 13140/25000 [1:36:49<37:53,  5.22it/s]                                                        53%|█████▎    | 13140/25000 [1:36:49<37:53,  5.22it/s] 53%|█████▎    | 13141/25000 [1:36:49<37:42,  5.24it/s]                                                        53%|█████▎    | 13141/25000 [1:36:50<37:42,  5.24it/s] 53%|█████▎    | 13142/25000 [1:36:50<37:28,  5.27it/s]                                                        53%|█████▎    | 13142/25000 [1:36:50<37:28,  5.27it/s] 53%|█████▎    | 13143/25000 [1:36:50<36:56,  5.35it/s]                                                        53%|█████▎    | 13143/25000 [1:36:50<36:56,  5.35it/s] 53%|█████▎    | 13144/25000 [1:36:50<37:05,  5.33it/s]                                                        53%|█████▎    | 13144/25000 [1:36:50<37:05,  5.33it/s] 53%|█████▎    | 13145/25000 [1:36:50<36:53,  5.36it/s]                                                        53%|█████▎    | 13145/25000 [1:36:50<36:53,  5.36it/s] 53%|█████▎    | 13146/25000 [1:36:50<36:40,  5.39it/s]                                                        53%|█████▎    | 13146/25000 [1:36:50<36:40,  5.39it/s] 53%|█████▎    | 13147/25000 [1:36:51<36:48,  5.37it/s]                                                        53%|█████▎    | 13147/25000 [1:36:51<36:48,  5.37it/s] 53%|█████▎    | 13148/25000 [1:36:51<36:35,  5.40it/s]                                                        53%|█████▎    | 13148/25000 [1:36:51<36:35,  5.40it/s] 53%|█████▎    | 13149/25000 [1:36:51<36:39,  5.39it/s]                                                        53%|█████▎    | 13149/25000 [1:36:51<36:39,  5.39it/s] 53%|█████▎    | 13150/25000 [1:36:51<36:19,  5.44it/s]                                                        53%|█████▎    | 13150/25000 [1:36:51<36:19,  5.44it/s] 53%|█████▎    | 13151/25000 [1:36:51<36:04,  5.48it/s]                                                        53%|█████▎    | 13151/25000 [1:36:51<36:04,  5.48it/s] 53%|█████▎    | 13152/25000 [1:36:52<36:27,  5.42it/s]                                                        53%|█████▎    | 13152/25000 [1:36:52<36:27,  5.42it/s] 53%|█████▎    | 13153/25000 [1:36:52<36:57,  5.34it/s]                                                        53%|█████▎    | 13153/25000 [1:36:52<36:57,  5.34it/s] 53%|█████▎    | 13154/25000 [1:36:52<36:56,  5.34it/s]                                                       
{'loss': 0.2483, 'grad_norm': 2.714754819869995, 'learning_rate': 2.3874000000000002e-05, 'epoch': 2.61}
{'loss': 0.2162, 'grad_norm': 2.5156993865966797, 'learning_rate': 2.3872e-05, 'epoch': 2.61}
{'loss': 0.358, 'grad_norm': 3.145409107208252, 'learning_rate': 2.387e-05, 'epoch': 2.61}
{'loss': 0.3027, 'grad_norm': 2.965825080871582, 'learning_rate': 2.3868000000000003e-05, 'epoch': 2.61}
{'loss': 0.3437, 'grad_norm': 4.577351093292236, 'learning_rate': 2.3866e-05, 'epoch': 2.62}
{'loss': 0.2007, 'grad_norm': 2.856569766998291, 'learning_rate': 2.3864e-05, 'epoch': 2.62}
{'loss': 0.3524, 'grad_norm': 4.104760646820068, 'learning_rate': 2.3862e-05, 'epoch': 2.62}
{'loss': 0.3561, 'grad_norm': 2.861002206802368, 'learning_rate': 2.3860000000000002e-05, 'epoch': 2.62}
{'loss': 0.2816, 'grad_norm': 3.251819610595703, 'learning_rate': 2.3858e-05, 'epoch': 2.62}
{'loss': 0.2628, 'grad_norm': 2.83512020111084, 'learning_rate': 2.3856e-05, 'epoch': 2.62}
{'loss': 0.3442, 'grad_norm': 4.095130920410156, 'learning_rate': 2.3854000000000002e-05, 'epoch': 2.62}
{'loss': 0.2723, 'grad_norm': 3.715265989303589, 'learning_rate': 2.3852e-05, 'epoch': 2.62}
{'loss': 0.4343, 'grad_norm': 2.2739992141723633, 'learning_rate': 2.385e-05, 'epoch': 2.62}
{'loss': 0.3253, 'grad_norm': 2.5758440494537354, 'learning_rate': 2.3848e-05, 'epoch': 2.62}
{'loss': 0.34, 'grad_norm': 3.935424566268921, 'learning_rate': 2.3846000000000002e-05, 'epoch': 2.62}
{'loss': 0.3499, 'grad_norm': 2.9185948371887207, 'learning_rate': 2.3844000000000004e-05, 'epoch': 2.62}
{'loss': 0.3205, 'grad_norm': 3.7143754959106445, 'learning_rate': 2.3842e-05, 'epoch': 2.62}
{'loss': 0.1842, 'grad_norm': 2.0629961490631104, 'learning_rate': 2.3840000000000002e-05, 'epoch': 2.62}
{'loss': 0.2137, 'grad_norm': 2.5587732791900635, 'learning_rate': 2.3838e-05, 'epoch': 2.62}
{'loss': 0.133, 'grad_norm': 2.340794801712036, 'learning_rate': 2.3836e-05, 'epoch': 2.62}
{'loss': 0.4998, 'grad_norm': 3.4526758193969727, 'learning_rate': 2.3834e-05, 'epoch': 2.62}
{'loss': 0.2856, 'grad_norm': 3.024099111557007, 'learning_rate': 2.3832e-05, 'epoch': 2.62}
{'loss': 0.2252, 'grad_norm': 2.9072866439819336, 'learning_rate': 2.3830000000000004e-05, 'epoch': 2.62}
{'loss': 0.3964, 'grad_norm': 2.8382561206817627, 'learning_rate': 2.3828e-05, 'epoch': 2.62}
{'loss': 0.4656, 'grad_norm': 4.848698616027832, 'learning_rate': 2.3826000000000002e-05, 'epoch': 2.62}
{'loss': 0.3226, 'grad_norm': 3.8551442623138428, 'learning_rate': 2.3824e-05, 'epoch': 2.62}
{'loss': 0.2221, 'grad_norm': 3.3143534660339355, 'learning_rate': 2.3822e-05, 'epoch': 2.62}
{'loss': 0.2576, 'grad_norm': 2.228238582611084, 'learning_rate': 2.3820000000000002e-05, 'epoch': 2.62}
{'loss': 0.269, 'grad_norm': 3.1361567974090576, 'learning_rate': 2.3818e-05, 'epoch': 2.62}
{'loss': 0.3518, 'grad_norm': 6.287618637084961, 'learning_rate': 2.3816000000000004e-05, 'epoch': 2.62}
