 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:01<00:06,  1.07s/it] Loading checkpoint shards:  29%|██▊       | 2/7 [00:02<00:05,  1.06s/it] Loading checkpoint shards:  43%|████▎     | 3/7 [00:03<00:04,  1.06s/it] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:04<00:03,  1.07s/it] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:05<00:02,  1.07s/it] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:06<00:00,  1.02it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.24it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:06<00:00,  1.06it/s]
Tokenized samples: 10000
   0%|          | 0/10000 [00:00<?, ?it/s]   0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]                                                        0%|          | 1/10000 [00:01<4:01:29,  1.45s/it]   0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]                                                        0%|          | 2/10000 [00:01<2:03:44,  1.35it/s]   0%|          | 3/10000 [00:01<1:26:28,  1.93it/s]                                                        0%|          | 3/10000 [00:02<1:26:28,  1.93it/s]   0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]                                                        0%|          | 4/10000 [00:02<1:08:39,  2.43it/s]   0%|          | 5/10000 [00:02<57:26,  2.90it/s]                                                        0%|          | 5/10000 [00:02<57:26,  2.90it/s]   0%|          | 6/10000 [00:02<51:31,  3.23it/s]                                                      0%|          | 6/10000 [00:02<51:31,  3.23it/s]   0%|          | 7/10000 [00:02<47:09,  3.53it/s]                                                      0%|          | 7/10000 [00:02<47:09,  3.53it/s]   0%|          | 8/10000 [00:03<45:36,  3.65it/s]                                                      0%|          | 8/10000 [00:03<45:36,  3.65it/s]   0%|          | 9/10000 [00:03<43:27,  3.83it/s]                                                      0%|          | 9/10000 [00:03<43:27,  3.83it/s]   0%|          | 10/10000 [00:03<42:43,  3.90it/s]                                                       0%|          | 10/10000 [00:03<42:43,  3.90it/s]   0%|          | 11/10000 [00:03<42:38,  3.90it/s]                                                       0%|          | 11/10000 [00:03<42:38,  3.90it/s]   0%|          | 12/10000 [00:04<41:36,  4.00it/s]                                                       0%|          | 12/10000 [00:04<41:36,  4.00it/s]   0%|          | 13/10000 [00:04<40:18,  4.13it/s]                                                       0%|          | 13/10000 [00:04<40:18,  4.13it/s]   0%|          | 14/10000 [00:04<39:38,  4.20it/s]                                                       0%|          | 14/10000 [00:04<39:38,  4.20it/s]   0%|          | 15/10000 [00:04<39:40,  4.20it/s]                                                       0%|          | 15/10000 [00:04<39:40,  4.20it/s]   0%|          | 16/10000 [00:05<38:45,  4.29it/s]                                                       0%|          | 16/10000 [00:05<38:45,  4.29it/s]   0%|          | 17/10000 [00:05<36:30,  4.56it/s]                                                       0%|          | 17/10000 [00:05<36:30,  4.56it/s]   0%|          | 18/10000 [00:05<36:51,  4.51it/s]                                                       0%|          | 18/10000 [00:05<36:51,  4.51it/s]   0%|          | 19/10000 [00:05<35:53,  4.63it/s]                                                       0%|          | 19/10000 [00:05<35:53,  4.63it/s]   0%|          | 20/10000 [00:05<35:06,  4.74it/s]                                                       0%|          | 20/10000 [00:05<35:06,  4.74it/s]   0%|          | 21/10000 [00:06<34:25,  4.83it/s]                                                       0%|          | 21/10000 [00:06<34:25,  4.83it/s]   0%|          | 22/10000 [00:06<36:27,  4.56it/s]                                                       0%|          | 22/10000 [00:06<36:27,  4.56it/s]   0%|          | 23/10000 [00:06<35:47,  4.65it/s]                                                       0%|          | 23/10000 [00:06<35:47,  4.65it/s]   0%|          | 24/10000 [00:06<35:04,  4.74it/s]                                                       0%|          | 24/10000 [00:06<35:04,  4.74it/s]   0%|          | 25/10000 [00:06<35:55,  4.63it/s]                                                       0%|          | 25/10000 [00:06<35:55,  4.63it/s]   0%|          | 26/10000 [00:07<35:09,  4.73it/s]                                                       0%|          | 26/10000 [00:07<35:09,  4.73it/s]   0%|          | 27/10000 [00:07<34:36,  4.80it/s]                                                       0%|          | 27/10000 [00:07<34:36,  4.80it/s]   0%|          | 28/10000 [00:07<35:46,  4.65it/s]                                                       0%|          | 28/10000 [00:07<35:46,  4.65it/s]   0%|          | 29/10000 [00:07<34:52,  4.76it/s]                                                       0%|          | 29/10000 [00:07<34:52,  4.76it/s]   0%|          | 30/10000 [00:08<38:01,  4.37it/s]                                                       0%|          | 30/10000 [00:08<38:01,  4.37it/s]   0%|          | 31/10000 [00:08<36:19,  4.57it/s]                                                       0%|          | 31/10000 [00:08<36:19,  4.57it/s]   0%|          | 32/10000 [00:08<35:19,  4.70it/s]                                                       0%|          | 32/10000 [00:08<35:19,  4.70it/s]   0%|          | 33/10000 [00:08<34:32,  4.81it/s]                                                       0%|          | 33/10000 [00:08<34:32,  4.81it/s]   0%|          | 34/10000 [00:08<34:02,  4.88it/s]                                                       0%|          | 34/10000 [00:08<34:02,  4.88it/s]   0%|          | 35/10000 [00:09<33:40,  4.93it/s]                                                       0%|          | 35/10000 [00:09<33:40,  4.93it/s]   0%|          | 36/10000 [00:09<33:39,  4.93it/s]                                                       0%|          | 36/10000 [00:09<33:39,  4.93it/s]   0%|          | 37/10000 [00:09<36:13,  4.58it/s]                                                       0%|          | 37/10000 [00:09<36:13,  4.58it/s]   0%|          | 38/10000 [00:09<37:37,  4.41it/s]                                                       0%|          | 38/10000 [00:09<37:37,  4.41it/s]   0%|          | 39/10000 [00:09<36:57,  4.49it/s]                                                       0%|          | 39/10000 [00:09<36:57,  4.49it/s]   0%|          | 40/10000 [00:10<35:46,  4.64it/s]                                                       0%|          | 40/10000 [00:10<35:46,  4.64it/s]   0%|          | 41/10000 [00:10<35:56,  4.62it/s]                                                       0%|          | 41/10000 [00:10<35:56,  4.62it/s]   0%|          | 42/10000 [00:10<34:18,  4.84it/s]                                                       0%|          | 42/10000 [00:10<34:18,  4.84it/s]   0%|          | 43/10000 [00:10<33:55,  4.89it/s]                                                       0%|          | 43/10000 [00:10<33:55,  4.89it/s]   0%|          | 44/10000 [00:10<34:34,  4.80it/s]                                                       0%|          | 44/10000 [00:11<34:34,  4.80it/s]   0%|          | 45/10000 [00:11<36:56,  4.49it/s]                                                       0%|          | 45/10000 [00:11<36:56,  4.49it/s]   0%|          | 46/10000 [00:11<37:22,  4.44it/s]                                                       0%|          | 46/10000 [00:11<37:22,  4.44it/s]   0%|          | 47/10000 [00:11<36:16,  4.57it/s]                                                       0%|          | 47/10000 [00:11<36:16,  4.57it/s]   0%|          | 48/10000 [00:11<35:11,  4.71it/s]                                                       0%|          | 48/10000 [00:11<35:11,  4.71it/s]   0%|          | 49/10000 [00:12<37:49,  4.39it/s]                                                       0%|          | 49/10000 [00:12<37:49,  4.39it/s]   0%|          | 50/10000 [00:12<38:04,  4.35it/s]                                                       0%|          | 50/10000 [00:12<38:04,  4.35it/s]   1%|          | 51/10000 [00:12<36:27,  4.55it/s]                                                       1%|          | 51/10000 [00:12<36:27,  4.55it/s]   1%|          | 52/10000 [00:12<34:24,  4.82it/s]                                                       1%|          | 52/10000 [00:12<34:24,  4.82it/s]   1%|          | 53/10000 [00:12<33:40,  4.92it/s]                                                       1%|          | 53/10000 [00:12<33:40,  4.92it/s]   1%|          | 54/10000 [00:13<33:30,  4.95it/s]                                                       1%|          | 54/10000 [00:13<33:30,  4.95it/s]   1%|          | 55/10000 [00:13<35:16,  4.70it/s]                                                       1%|          | 55/10000 [00:13<35:16,  4.70it/s]   1%|          | 56/10000 [00:13<34:39,  4.78it/s]                                                       1%|          | 56/10000 [00:13<34:39,  4.78it/s]   1%|          | 57/10000 [00:13<37:20,  4.44it/s]                                                       1%|          | 57/10000 [00:13<37:20,  4.44it/s]   1%|          | 58/10000 [00:14<38:11,  4.34it/s]                                                       1%|          | 58/10000 [00:14<38:11,  4.34it/s]   1%|          | 59/10000 [00:14<36:26,  4.55it/s]                                                       1%|          | 59/10000 [00:14<36:26,  4.55it/s]   1%|          | 60/10000 [00:14<35:17,  4.69it/s]                                                       1%|          | 60/10000 [00:14<35:17,  4.69it/s]   1%|          | 61/10000 [00:14<34:18,  4.83it/s]                                                       1%|          | 61/10000 [00:14<34:18,  4.83it/s]   1%|          | 62/10000 [00:14<37:01,  4.47it/s]                                                       1%|          | 62/10000 [00:14<37:01,  4.47it/s]   1%|          | 63/10000 [00:15<37:24,  4.43it/s]                                                       1%|          | 63/10000 [00:15<37:24,  4.43it/s]   1%|          | 64/10000 [00:15<35:15,  4.70it/s]                                                       1%|          | 64/10000 [00:15<35:15,  4.70it/s]   1%|          | 65/10000 [00:15<34:10,  4.85it/s]                                                       1%|          | 65/10000 [00:15<34:10,  4.85it/s]   1%|          | 66/10000 [00:15<31:40,  5.23it/s]                                                       1%|          | 66/10000 [00:15<31:40,  5.23it/s]   1%|          | 67/10000 [00:15<32:09,  5.15it/s]                                                       1%|          | 67/10000 [00:15<32:09,  5.15it/s]   1%|          | 68/10000 [00:16<33:42,  4.91it/s]                                                       1%|          | 68/10000 [00:16<33:42,  4.91it/s]   1%|          | 69/10000 [00:16<32:29,  5.09it/s]                                                       1%|          | 69/10000 [00:16<32:29,  5.09it/s]   1%|          | 70/10000 [00:16<31:53,  5.19it/s]                                                       1%|          | 70/10000 [00:16<31:53,  5.19it/s]   1%|          | 71/10000 [00:16<32:48,  5.04it/s]                                                       1%|          | 71/10000 [00:16<32:48,  5.04it/s]   1%|          | 72/10000 [00:16<32:00,  5.17it/s]                                                       1%|          | 72/10000 [00:16<32:00,  5.17it/s]   1%|          | 73/10000 [00:17<32:50,  5.04it/s]                                                       1%|          | 73/10000 [00:17<32:50,  5.04it/s]   1%|          | 74/10000 [00:17<35:38,  4.64it/s]                                                       1%|          | 74/10000 [00:17<35:38,  4.64it/s]   1%|          | 75/10000 [00:17<34:53,  4.74it/s]                                                       1%|          | 75/10000 [00:17<34:53,  4.74it/s]   1%|          | 76/10000 [00:17<34:20,  4.82it/s]                                                       1%|          | 76/10000 [00:17<34:20,  4.82it/s]   1%|          | 77/10000 [00:17<37:37,  4.40it/s]                                                       1%|          | 77/10000 [00:18<37:37,  4.40it/s]   1%|          | 78/10000 [00:18<35:46,  4.62it/s]                                                       1%|          | 78/10000 [00:18<35:46,  4.62it/s]   1%|          | 79/10000 [00:18<35:16,  4.69it/s]                                                       1%|          | 79/10000 [00:18<35:16,  4.69it/s]   1%|          | 80/10000 [00:18<37:15,  4.44it/s]                                                       1%|          | 80/10000 [00:18<37:15,  4.44it/s]   1%|          | 81/10000 [00:18<37:32,  4.40it/s]                                                       1%|          | 81/10000 [00:18<37:32,  4.40it/s]   1%|          | 82/10000 [00:19<36:13,  4.56it/s]                                                       1%|          | 82/10000 [00:19<36:13,  4.56it/s]   1%|          | 83/10000 [00:19<36:38,  4.51it/s]                                                       1%|          | 83/10000 [00:19<36:38,  4.51it/s]   1%|          | 84/10000 [00:19<37:24,  4.42it/s]                                                       1%|          | 84/10000 [00:19<37:24,  4.42it/s]   1%|          | 85/10000 [00:19<38:24,  4.30it/s]                                                       1%|          | 85/10000 [00:19<38:24,  4.30it/s]   1%|          | 86/10000 [00:19<37:54,  4.36it/s]                                                    {'loss': 0.3255, 'grad_norm': 3.722015857696533, 'learning_rate': 5e-05, 'epoch': 0.0}
{'loss': 0.5603, 'grad_norm': 2.8794302940368652, 'learning_rate': 4.9995000000000005e-05, 'epoch': 0.0}
{'loss': 0.1653, 'grad_norm': 2.442434549331665, 'learning_rate': 1.4255000000000002e-05, 'epoch': 0.72}
{'loss': 0.3056, 'grad_norm': 3.6635608673095703, 'learning_rate': 1.4249999999999999e-05, 'epoch': 0.72}
{'loss': 0.3354, 'grad_norm': 6.072785377502441, 'learning_rate': 1.4245e-05, 'epoch': 0.72}
{'loss': 0.2512, 'grad_norm': 3.205409288406372, 'learning_rate': 1.4240000000000001e-05, 'epoch': 0.72}
{'loss': 0.9545, 'grad_norm': 4.465785503387451, 'learning_rate': 1.4235000000000002e-05, 'epoch': 0.72}
{'loss': 0.3331, 'grad_norm': 4.475350856781006, 'learning_rate': 1.4230000000000001e-05, 'epoch': 0.72} 72%|███████▏  | 7160/10000 [26:13<09:34,  4.94it/s] 72%|███████▏  | 7161/10000 [26:14<09:27,  5.01it/s]                                                     72%|███████▏  | 7161/10000 [26:14<09:27,  5.01it/s] 72%|███████▏  | 7162/10000 [26:14<09:16,  5.10it/s]                                                     72%|███████▏  | 7162/10000 [26:14<09:16,  5.10it/s] 72%|███████▏  | 7163/10000 [26:14<09:07,  5.18it/s]                                                     72%|███████▏  | 7163/10000 [26:14<09:07,  5.18it/s] 72%|███████▏  | 7164/10000 [26:14<09:02,  5.22it/s]                                                     72%|███████▏  | 7164/10000 [26:14<09:02,  5.22it/s] 72%|███████▏  | 7165/10000 [26:14<08:59,  5.26it/s]                                                     72%|███████▏  | 7165/10000 [26:14<08:59,  5.26it/s] 72%|███████▏  | 7166/10000 [26:14<08:53,  5.31it/s]                                                     72%|███████▏  | 7166/10000 [26:14<08:53,  5.31it/s] 72%|███████▏  | 7167/10000 [26:15<08:59,  5.26it/s]                                                     72%|███████▏  | 7167/10000 [26:15<08:59,  5.26it/s] 72%|███████▏  | 7168/10000 [26:15<09:52,  4.78it/s]                                                     72%|███████▏  | 7168/10000 [26:15<09:52,  4.78it/s] 72%|███████▏  | 7169/10000 [26:15<09:35,  4.92it/s]                                                     72%|███████▏  | 7169/10000 [26:15<09:35,  4.92it/s] 72%|███████▏  | 7170/10000 [26:15<09:19,  5.05it/s]                                                     72%|███████▏  | 7170/10000 [26:15<09:19,  5.05it/s] 72%|███████▏  | 7171/10000 [26:15<09:07,  5.17it/s]                                                     72%|███████▏  | 7171/10000 [26:16<09:07,  5.17it/s] 72%|███████▏  | 7172/10000 [26:16<09:03,  5.21it/s]                                                     72%|███████▏  | 7172/10000 [26:16<09:03,  5.21it/s] 72%|███████▏  | 7173/10000 [26:16<08:55,  5.28it/s]                                                     72%|███████▏  | 7173/10000 [26:16<08:55,  5.28it/s] 72%|███████▏  | 7174/10000 [26:16<09:08,  5.15it/s]                                                     72%|███████▏  | 7174/10000 [26:16<09:08,  5.15it/s] 72%|███████▏  | 7175/10000 [26:16<09:08,  5.15it/s]                                                     72%|███████▏  | 7175/10000 [26:16<09:08,  5.15it/s] 72%|███████▏  | 7176/10000 [26:16<09:03,  5.20it/s]                                                     72%|███████▏  | 7176/10000 [26:16<09:03,  5.20it/s] 72%|███████▏  | 7177/10000 [26:17<08:57,  5.26it/s]                                                     72%|███████▏  | 7177/10000 [26:17<08:57,  5.26it/s] 72%|███████▏  | 7178/10000 [26:17<08:51,  5.31it/s]                                                     72%|███████▏  | 7178/10000 [26:17<08:51,  5.31it/s] 72%|███████▏  | 7179/10000 [26:17<08:49,  5.33it/s]                                                     72%|███████▏  | 7179/10000 [26:17<08:49,  5.33it/s] 72%|███████▏  | 7180/10000 [26:17<08:55,  5.27it/s]                                                     72%|███████▏  | 7180/10000 [26:17<08:55,  5.27it/s] 72%|███████▏  | 7181/10000 [26:17<09:52,  4.76it/s]                                                     72%|███████▏  | 7181/10000 [26:17<09:52,  4.76it/s] 72%|███████▏  | 7182/10000 [26:18<09:32,  4.92it/s]                                                     72%|███████▏  | 7182/10000 [26:18<09:32,  4.92it/s] 72%|███████▏  | 7183/10000 [26:18<09:17,  5.05it/s]                                                     72%|███████▏  | 7183/10000 [26:18<09:17,  5.05it/s] 72%|███████▏  | 7184/10000 [26:18<10:05,  4.65it/s]                                                     72%|███████▏  | 7184/10000 [26:18<10:05,  4.65it/s] 72%|███████▏  | 7185/10000 [26:18<10:40,  4.39it/s]                                                     72%|███████▏  | 7185/10000 [26:18<10:40,  4.39it/s] 72%|███████▏  | 7186/10000 [26:18<10:07,  4.63it/s]                                                     72%|███████▏  | 7186/10000 [26:19<10:07,  4.63it/s] 72%|███████▏  | 7187/10000 [26:19<09:42,  4.83it/s]                                                     72%|███████▏  | 7187/10000 [26:19<09:42,  4.83it/s] 72%|███████▏  | 7188/10000 [26:19<09:30,  4.93it/s]                                                     72%|███████▏  | 7188/10000 [26:19<09:30,  4.93it/s] 72%|███████▏  | 7189/10000 [26:19<09:13,  5.08it/s]                                                     72%|███████▏  | 7189/10000 [26:19<09:13,  5.08it/s] 72%|███████▏  | 7190/10000 [26:19<09:02,  5.18it/s]                                                     72%|███████▏  | 7190/10000 [26:19<09:02,  5.18it/s] 72%|███████▏  | 7191/10000 [26:19<09:32,  4.91it/s]                                                     72%|███████▏  | 7191/10000 [26:20<09:32,  4.91it/s] 72%|███████▏  | 7192/10000 [26:20<09:18,  5.03it/s]                                                     72%|███████▏  | 7192/10000 [26:20<09:18,  5.03it/s] 72%|███████▏  | 7193/10000 [26:20<09:02,  5.17it/s]                                                     72%|███████▏  | 7193/10000 [26:20<09:02,  5.17it/s] 72%|███████▏  | 7194/10000 [26:20<08:57,  5.22it/s]                                                     72%|███████▏  | 7194/10000 [26:20<08:57,  5.22it/s] 72%|███████▏  | 7195/10000 [26:20<08:53,  5.25it/s]                                                     72%|███████▏  | 7195/10000 [26:20<08:53,  5.25it/s] 72%|███████▏  | 7196/10000 [26:20<09:37,  4.85it/s]                                                     72%|███████▏  | 7196/10000 [26:21<09:37,  4.85it/s] 72%|███████▏  | 7197/10000 [26:21<09:15,  5.05it/s]                                                     72%|███████▏  | 7197/10000 [26:21<09:15,  5.05it/s] 72%|███████▏  | 7198/10000 [26:21<09:11,  5.08it/s]                                                     72%|███████▏  | 7198/10000 [26:21<09:11,  5.08it/s] 72%|███████▏  | 7199/10000 [26:21<08:59,  5.19it/s]                                                     72%|███████▏  | 7199/10000 [26:21<08:59,  5.19it/s] 72%|███████▏  | 7200/10000 [26:21<08:54,  5.23it/s]                                                     72%|███████▏  | 7200/10000 [26:21<08:54,  5.23it/s] 72%|███████▏  | 7201/10000 [26:21<08:53,  5.25it/s]                                                     72%|███████▏  | 7201/10000 [26:21<08:53,  5.25it/s] 72%|███████▏  | 7202/10000 [26:22<08:50,  5.27it/s]                                                     72%|███████▏  | 7202/10000 [26:22<08:50,  5.27it/s] 72%|███████▏  | 7203/10000 [26:22<08:45,  5.32it/s]                                                     72%|███████▏  | 7203/10000 [26:22<08:45,  5.32it/s] 72%|███████▏  | 7204/10000 [26:22<08:44,  5.34it/s]                                                     72%|███████▏  | 7204/10000 [26:22<08:44,  5.34it/s] 72%|███████▏  | 7205/10000 [26:22<08:39,  5.38it/s]                                                     72%|███████▏  | 7205/10000 [26:22<08:39,  5.38it/s] 72%|███████▏  | 7206/10000 [26:22<08:37,  5.40it/s]                                                     72%|███████▏  | 7206/10000 [26:22<08:37,  5.40it/s] 72%|███████▏  | 7207/10000 [26:23<08:49,  5.28it/s]                                                     72%|███████▏  | 7207/10000 [26:23<08:49,  5.28it/s] 72%|███████▏  | 7208/10000 [26:23<08:46,  5.30it/s]                                                     72%|███████▏  | 7208/10000 [26:23<08:46,  5.30it/s] 72%|███████▏  | 7209/10000 [26:23<08:49,  5.27it/s]                                                     72%|███████▏  | 7209/10000 [26:23<08:49,  5.27it/s] 72%|███████▏  | 7210/10000 [26:23<08:44,  5.32it/s]                                                     72%|███████▏  | 7210/10000 [26:23<08:44,  5.32it/s] 72%|███████▏  | 7211/10000 [26:23<08:47,  5.29it/s]                                                     72%|███████▏  | 7211/10000 [26:23<08:47,  5.29it/s] 72%|███████▏  | 7212/10000 [26:23<08:41,  5.34it/s]                                                     72%|███████▏  | 7212/10000 [26:23<08:41,  5.34it/s] 72%|███████▏  | 7213/10000 [26:24<08:35,  5.41it/s]                                                     72%|███████▏  | 7213/10000 [26:24<08:35,  5.41it/s] 72%|███████▏  | 7214/10000 [26:24<08:41,  5.35it/s]                                                     72%|███████▏  | 7214/10000 [26:24<08:41,  5.35it/s] 72%|███████▏  | 7215/10000 [26:24<08:43,  5.32it/s]                                                     72%|███████▏  | 7215/10000 [26:24<08:43,  5.32it/s] 72%|███████▏  | 7216/10000 [26:24<08:43,  5.31it/s]                                                     72%|███████▏  | 7216/10000 [26:24<08:43,  5.31it/s] 72%|███████▏  | 7217/10000 [26:24<08:44,  5.31it/s]                                                     72%|███████▏  | 7217/10000 [26:24<08:44,  5.31it/s] 72%|███████▏  | 7218/10000 [26:25<08:42,  5.33it/s]                                                     72%|███████▏  | 7218/10000 [26:25<08:42,  5.33it/s] 72%|███████▏  | 7219/10000 [26:25<08:42,  5.32it/s]                                                     72%|███████▏  | 7219/10000 [26:25<08:42,  5.32it/s] 72%|███████▏  | 7220/10000 [26:25<09:37,  4.81it/s]                                                     72%|███████▏  | 7220/10000 [26:25<09:37,  4.81it/s] 72%|███████▏  | 7221/10000 [26:25<09:16,  4.99it/s]                                                     72%|███████▏  | 7221/10000 [26:25<09:16,  4.99it/s] 72%|███████▏  | 7222/10000 [26:25<09:06,  5.08it/s]                                                     72%|███████▏  | 7222/10000 [26:25<09:06,  5.08it/s] 72%|███████▏  | 7223/10000 [26:26<08:59,  5.15it/s]                                                     72%|███████▏  | 7223/10000 [26:26<08:59,  5.15it/s] 72%|███████▏  | 7224/10000 [26:26<09:47,  4.73it/s]                                                     72%|███████▏  | 7224/10000 [26:26<09:47,  4.73it/s] 72%|███████▏  | 7225/10000 [26:26<09:29,  4.87it/s]                                                     72%|███████▏  | 7225/10000 [26:26<09:29,  4.87it/s] 72%|███████▏  | 7226/10000 [26:26<09:10,  5.04it/s]                                                     72%|███████▏  | 7226/10000 [26:26<09:10,  5.04it/s] 72%|███████▏  | 7227/10000 [26:26<08:57,  5.16it/s]                                                     72%|███████▏  | 7227/10000 [26:26<08:57,  5.16it/s] 72%|███████▏  | 7228/10000 [26:27<08:52,  5.21it/s]                                                     72%|███████▏  | 7228/10000 [26:27<08:52,  5.21it/s] 72%|███████▏  | 7229/10000 [26:27<09:27,  4.88it/s]                                                     72%|███████▏  | 7229/10000 [26:27<09:27,  4.88it/s] 72%|███████▏  | 7230/10000 [26:27<09:19,  4.95it/s]                                                     72%|███████▏  | 7230/10000 [26:27<09:19,  4.95it/s] 72%|███████▏  | 7231/10000 [26:27<09:58,  4.63it/s]                                                     72%|███████▏  | 7231/10000 [26:27<09:58,  4.63it/s] 72%|███████▏  | 7232/10000 [26:27<10:04,  4.58it/s]                                                     72%|███████▏  | 7232/10000 [26:28<10:04,  4.58it/s] 72%|███████▏  | 7233/10000 [26:28<09:40,  4.76it/s]                                                     72%|███████▏  | 7233/10000 [26:28<09:40,  4.76it/s] 72%|███████▏  | 7234/10000 [26:28<09:25,  4.89it/s]                                                     72%|███████▏  | 7234/10000 [26:28<09:25,  4.89it/s] 72%|███████▏  | 7235/10000 [26:28<09:07,  5.05it/s]                                                     72%|███████▏  | 7235/10000 [26:28<09:07,  5.05it/s] 72%|███████▏  | 7236/10000 [26:28<08:58,  5.13it/s]                                                     72%|███████▏  | 7236/10000 [26:28<08:58,  5.13it/s] 72%|███████▏  | 7237/10000 [26:28<09:00,  5.11it/s]                                                     72%|███████▏  | 7237/10000 [26:28<09:00,  5.11it/s] 72%|███████▏  | 7238/10000 [26:29<08:50,  5.21it/s]                                                     72%|███████▏  | 7238/10000 [26:29<08:50,  5.21it/s] 72%|███████▏  | 7239/10000 [26:29<09:30,  4.84it/s]                                                     72%|███████▏  | 7239/10000 [26:29<09:30,  4.84it/s] 72%|███████▏  | 7240/10000 [26:29<09:12,  4.99it/s]                                                     72%|███████▏  | 7240/10000 [26:29<09:12,  4.99it/s] 72%|███████▏  | 7241/10000 [26:29<09:02,  5.09it/s]                                                     72%|███████▏  | 7241/10000 [26:29<09:02,  5.09it/s] 72%|███████▏  | 7242/10000 [26:29<08:54,  5.16it/s]                                                     72%|███████▏  | 7242/10000 [26:29<08:54,  5.16it/s] 72%|███████▏  | 7243/10000 [26:30<08:45,  5.24it/s]                                                    
{'loss': 0.1631, 'grad_norm': 2.468675136566162, 'learning_rate': 1.4225e-05, 'epoch': 0.72}
{'loss': 0.2813, 'grad_norm': 3.2436344623565674, 'learning_rate': 1.422e-05, 'epoch': 0.72}
{'loss': 0.2085, 'grad_norm': 3.1761138439178467, 'learning_rate': 1.4215e-05, 'epoch': 0.72}
{'loss': 0.2999, 'grad_norm': 4.12632942199707, 'learning_rate': 1.4210000000000001e-05, 'epoch': 0.72}
{'loss': 0.6181, 'grad_norm': 8.946847915649414, 'learning_rate': 1.4205000000000002e-05, 'epoch': 0.72}
{'loss': 0.3566, 'grad_norm': 4.193898677825928, 'learning_rate': 1.42e-05, 'epoch': 0.72}
{'loss': 0.3111, 'grad_norm': 4.324742317199707, 'learning_rate': 1.4195e-05, 'epoch': 0.72}
{'loss': 0.6515, 'grad_norm': 3.362867832183838, 'learning_rate': 1.4190000000000001e-05, 'epoch': 0.72}
{'loss': 0.2391, 'grad_norm': 3.585294723510742, 'learning_rate': 1.4185e-05, 'epoch': 0.72}
{'loss': 0.3677, 'grad_norm': 4.107006549835205, 'learning_rate': 1.4180000000000001e-05, 'epoch': 0.72}
{'loss': 0.1254, 'grad_norm': 1.9485806226730347, 'learning_rate': 1.4174999999999999e-05, 'epoch': 0.72}
{'loss': 0.33, 'grad_norm': 3.4022817611694336, 'learning_rate': 1.417e-05, 'epoch': 0.72}
{'loss': 0.4884, 'grad_norm': 6.409793853759766, 'learning_rate': 1.4165e-05, 'epoch': 0.72}
{'loss': 0.4442, 'grad_norm': 5.1908159255981445, 'learning_rate': 1.4160000000000002e-05, 'epoch': 0.72}
{'loss': 0.2653, 'grad_norm': 3.8201730251312256, 'learning_rate': 1.4155000000000001e-05, 'epoch': 0.72}
{'loss': 0.2813, 'grad_norm': 4.291350364685059, 'learning_rate': 1.415e-05, 'epoch': 0.72}
{'loss': 0.202, 'grad_norm': 2.7908501625061035, 'learning_rate': 1.4145e-05, 'epoch': 0.72}
{'loss': 0.4079, 'grad_norm': 5.786329746246338, 'learning_rate': 1.414e-05, 'epoch': 0.72}
{'loss': 0.2362, 'grad_norm': 3.4746999740600586, 'learning_rate': 1.4135000000000001e-05, 'epoch': 0.72}
{'loss': 0.3449, 'grad_norm': 7.50324010848999, 'learning_rate': 1.4130000000000002e-05, 'epoch': 0.72}
{'loss': 1.0135, 'grad_norm': 4.654672145843506, 'learning_rate': 1.4125e-05, 'epoch': 0.72}
{'loss': 0.2127, 'grad_norm': 3.4978981018066406, 'learning_rate': 1.412e-05, 'epoch': 0.72}
{'loss': 0.2375, 'grad_norm': 4.303585052490234, 'learning_rate': 1.4115000000000001e-05, 'epoch': 0.72}
{'loss': 0.5297, 'grad_norm': 3.170215606689453, 'learning_rate': 1.411e-05, 'epoch': 0.72}
{'loss': 0.3996, 'grad_norm': 2.6824562549591064, 'learning_rate': 1.4105000000000001e-05, 'epoch': 0.72}
{'loss': 0.3242, 'grad_norm': 4.316545486450195, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.72}
{'loss': 0.3721, 'grad_norm': 6.817682266235352, 'learning_rate': 1.4095e-05, 'epoch': 0.72}
{'loss': 0.2862, 'grad_norm': 4.597281455993652, 'learning_rate': 1.409e-05, 'epoch': 0.72}
{'loss': 0.3234, 'grad_norm': 4.727132797241211, 'learning_rate': 1.4085000000000002e-05, 'epoch': 0.72}
{'loss': 0.4099, 'grad_norm': 5.583794116973877, 'learning_rate': 1.408e-05, 'epoch': 0.72}
{'loss': 0.4717, 'grad_norm': 3.0852725505828857, 'learning_rate': 1.4075e-05, 'epoch': 0.72}
{'loss': 0.3728, 'grad_norm': 3.8128316402435303, 'learning_rate': 1.4069999999999999e-05, 'epoch': 0.72}
{'loss': 0.3016, 'grad_norm': 5.0868611335754395, 'learning_rate': 1.4065e-05, 'epoch': 0.72}
