 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.97s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.97s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.91s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.93s/it]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 5000 examples [00:00, 188796.54 examples/s]
 Map:   0%|          | 0/5000 [00:00<?, ? examples/s] Map:   3%|▎         | 149/5000 [00:00<00:03, 1471.26 examples/s] Map:   6%|▋         | 315/5000 [00:00<00:02, 1568.13 examples/s] Map:  10%|▉         | 495/5000 [00:00<00:02, 1667.43 examples/s] Map:  13%|█▎        | 664/5000 [00:00<00:02, 1673.97 examples/s] Map:  17%|█▋        | 834/5000 [00:00<00:02, 1679.96 examples/s] Map:  22%|██▏       | 1081/5000 [00:00<00:02, 1329.41 examples/s] Map:  25%|██▌       | 1256/5000 [00:00<00:02, 1432.58 examples/s] Map:  28%|██▊       | 1425/5000 [00:00<00:02, 1499.22 examples/s] Map:  32%|███▏      | 1597/5000 [00:01<00:02, 1555.12 examples/s] Map:  37%|███▋      | 1840/5000 [00:01<00:02, 1576.01 examples/s] Map:  42%|████▏     | 2083/5000 [00:01<00:02, 1347.41 examples/s] Map:  45%|████▍     | 2241/5000 [00:01<00:01, 1395.15 examples/s] Map:  48%|████▊     | 2399/5000 [00:01<00:01, 1435.11 examples/s] Map:  51%|█████▏    | 2565/5000 [00:01<00:01, 1488.74 examples/s] Map:  55%|█████▍    | 2732/5000 [00:01<00:01, 1528.74 examples/s] Map:  58%|█████▊    | 2919/5000 [00:01<00:01, 1424.29 examples/s] Map:  62%|██████▏   | 3123/5000 [00:02<00:01, 1145.83 examples/s] Map:  65%|██████▌   | 3257/5000 [00:02<00:01, 1184.39 examples/s] Map:  69%|██████▉   | 3453/5000 [00:02<00:01, 1214.66 examples/s] Map:  72%|███████▏  | 3582/5000 [00:02<00:01, 1227.43 examples/s] Map:  75%|███████▌  | 3772/5000 [00:02<00:00, 1235.67 examples/s] Map:  78%|███████▊  | 3910/5000 [00:02<00:00, 1265.42 examples/s] Map:  82%|████████▏ | 4078/5000 [00:03<00:00, 1049.79 examples/s] Map:  84%|████████▍ | 4208/5000 [00:03<00:00, 1102.70 examples/s] Map:  87%|████████▋ | 4341/5000 [00:03<00:00, 1151.79 examples/s] Map:  89%|████████▉ | 4473/5000 [00:03<00:00, 1189.38 examples/s] Map:  92%|█████████▏| 4604/5000 [00:03<00:00, 1217.99 examples/s] Map:  96%|█████████▌| 4792/5000 [00:03<00:00, 1229.10 examples/s] Map:  98%|█████████▊| 4924/5000 [00:03<00:00, 1250.28 examples/s] Map: 100%|██████████| 5000/5000 [00:03<00:00, 1286.54 examples/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]                                                       0%|          | 1/5000 [00:00<1:22:51,  1.01it/s]   0%|          | 2/5000 [00:01<54:25,  1.53it/s]                                                       0%|          | 2/5000 [00:01<54:25,  1.53it/s]   0%|          | 3/5000 [00:01<37:10,  2.24it/s]                                                     0%|          | 3/5000 [00:01<37:10,  2.24it/s]   0%|          | 4/5000 [00:01<30:14,  2.75it/s]                                                     0%|          | 4/5000 [00:01<30:14,  2.75it/s]   0%|          | 5/5000 [00:02<26:22,  3.16it/s]                                                     0%|          | 5/5000 [00:02<26:22,  3.16it/s]   0%|          | 6/5000 [00:02<23:59,  3.47it/s]                                                     0%|          | 6/5000 [00:02<23:59,  3.47it/s]   0%|          | 7/5000 [00:02<21:35,  3.85it/s]                                                     0%|          | 7/5000 [00:02<21:35,  3.85it/s]   0%|          | 8/5000 [00:02<20:56,  3.97it/s]                                                     0%|          | 8/5000 [00:02<20:56,  3.97it/s]   0%|          | 9/5000 [00:02<20:17,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:17,  4.10it/s]   0%|          | 10/5000 [00:03<19:42,  4.22it/s]                                                      0%|          | 10/5000 [00:03<19:42,  4.22it/s]   0%|          | 11/5000 [00:03<18:40,  4.45it/s]                                                      0%|          | 11/5000 [00:03<18:40,  4.45it/s]   0%|          | 12/5000 [00:03<18:14,  4.56it/s]                                                      0%|          | 12/5000 [00:03<18:14,  4.56it/s]   0%|          | 13/5000 [00:03<17:48,  4.67it/s]                                                      0%|          | 13/5000 [00:03<17:48,  4.67it/s]   0%|          | 14/5000 [00:04<17:33,  4.73it/s]                                                      0%|          | 14/5000 [00:04<17:33,  4.73it/s]   0%|          | 15/5000 [00:04<17:16,  4.81it/s]                                                      0%|          | 15/5000 [00:04<17:16,  4.81it/s]   0%|          | 16/5000 [00:04<17:02,  4.88it/s]                                                      0%|          | 16/5000 [00:04<17:02,  4.88it/s]   0%|          | 17/5000 [00:04<17:39,  4.70it/s]                                                      0%|          | 17/5000 [00:04<17:39,  4.70it/s]   0%|          | 18/5000 [00:04<17:24,  4.77it/s]                                                      0%|          | 18/5000 [00:04<17:24,  4.77it/s]   0%|          | 19/5000 [00:05<17:12,  4.82it/s]                                                      0%|          | 19/5000 [00:05<17:12,  4.82it/s]   0%|          | 20/5000 [00:05<17:04,  4.86it/s]                                                      0%|          | 20/5000 [00:05<17:04,  4.86it/s]   0%|          | 21/5000 [00:05<18:16,  4.54it/s]                                                      0%|          | 21/5000 [00:05<18:16,  4.54it/s]   0%|          | 22/5000 [00:05<17:48,  4.66it/s]                                                      0%|          | 22/5000 [00:05<17:48,  4.66it/s]   0%|          | 23/5000 [00:05<17:26,  4.75it/s]                                                      0%|          | 23/5000 [00:05<17:26,  4.75it/s]   0%|          | 24/5000 [00:06<17:08,  4.84it/s]                                                      0%|          | 24/5000 [00:06<17:08,  4.84it/s]   0%|          | 25/5000 [00:06<17:31,  4.73it/s]                                                      0%|          | 25/5000 [00:06<17:31,  4.73it/s]   1%|          | 26/5000 [00:06<16:55,  4.90it/s]                                                      1%|          | 26/5000 [00:06<16:55,  4.90it/s]   1%|          | 27/5000 [00:06<17:32,  4.73it/s]                                                      1%|          | 27/5000 [00:06<17:32,  4.73it/s]   1%|          | 28/5000 [00:06<17:12,  4.81it/s]                                                      1%|          | 28/5000 [00:06<17:12,  4.81it/s]   1%|          | 29/5000 [00:07<17:54,  4.63it/s]                                                      1%|          | 29/5000 [00:07<17:54,  4.63it/s]   1%|          | 30/5000 [00:07<17:25,  4.75it/s]                                                      1%|          | 30/5000 [00:07<17:25,  4.75it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:44,  4.67it/s]                                                      1%|          | 32/5000 [00:07<17:44,  4.67it/s]   1%|          | 33/5000 [00:07<16:48,  4.93it/s]                                                      1%|          | 33/5000 [00:08<16:48,  4.93it/s]   1%|          | 34/5000 [00:08<16:46,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:46,  4.93it/s]   1%|          | 35/5000 [00:08<16:41,  4.96it/s]                                                      1%|          | 35/5000 [00:08<16:41,  4.96it/s]   1%|          | 36/5000 [00:08<18:42,  4.42it/s]                                                      1%|          | 36/5000 [00:08<18:42,  4.42it/s]   1%|          | 37/5000 [00:08<17:40,  4.68it/s]                                                      1%|          | 37/5000 [00:08<17:40,  4.68it/s]   1%|          | 38/5000 [00:09<17:16,  4.79it/s]                                                      1%|          | 38/5000 [00:09<17:16,  4.79it/s]   1%|          | 39/5000 [00:09<18:51,  4.38it/s]                                                      1%|          | 39/5000 [00:09<18:51,  4.38it/s]   1%|          | 40/5000 [00:09<17:50,  4.63it/s]                                                      1%|          | 40/5000 [00:09<17:50,  4.63it/s]   1%|          | 41/5000 [00:09<17:27,  4.73it/s]                                                      1%|          | 41/5000 [00:09<17:27,  4.73it/s]   1%|          | 42/5000 [00:09<17:11,  4.81it/s]                                                      1%|          | 42/5000 [00:09<17:11,  4.81it/s]   1%|          | 43/5000 [00:10<18:02,  4.58it/s]                                                      1%|          | 43/5000 [00:10<18:02,  4.58it/s]   1%|          | 44/5000 [00:10<18:20,  4.50it/s]                                                      1%|          | 44/5000 [00:10<18:20,  4.50it/s]   1%|          | 45/5000 [00:10<17:47,  4.64it/s]                                                      1%|          | 45/5000 [00:10<17:47,  4.64it/s]   1%|          | 46/5000 [00:10<17:27,  4.73it/s]                                                      1%|          | 46/5000 [00:10<17:27,  4.73it/s]   1%|          | 47/5000 [00:10<17:16,  4.78it/s]                                                      1%|          | 47/5000 [00:11<17:16,  4.78it/s]   1%|          | 48/5000 [00:11<17:06,  4.82it/s]                                                      1%|          | 48/5000 [00:11<17:06,  4.82it/s]   1%|          | 49/5000 [00:11<16:33,  4.98it/s]                                                      1%|          | 49/5000 [00:11<16:33,  4.98it/s]   1%|          | 50/5000 [00:11<16:10,  5.10it/s]                                                      1%|          | 50/5000 [00:11<16:10,  5.10it/s]   1%|          | 51/5000 [00:11<17:04,  4.83it/s]                                                      1%|          | 51/5000 [00:11<17:04,  4.83it/s]   1%|          | 52/5000 [00:11<17:01,  4.84it/s]                                                      1%|          | 52/5000 [00:12<17:01,  4.84it/s]   1%|          | 53/5000 [00:12<18:07,  4.55it/s]                                                      1%|          | 53/5000 [00:12<18:07,  4.55it/s]   1%|          | 54/5000 [00:12<17:49,  4.62it/s]                                                      1%|          | 54/5000 [00:12<17:49,  4.62it/s]   1%|          | 55/5000 [00:12<17:33,  4.69it/s]                                                      1%|          | 55/5000 [00:12<17:33,  4.69it/s]   1%|          | 56/5000 [00:12<16:45,  4.91it/s]                                                      1%|          | 56/5000 [00:12<16:45,  4.91it/s]   1%|          | 57/5000 [00:13<16:27,  5.01it/s]                                                      1%|          | 57/5000 [00:13<16:27,  5.01it/s]   1%|          | 58/5000 [00:13<16:35,  4.96it/s]                                                      1%|          | 58/5000 [00:13<16:35,  4.96it/s]   1%|          | 59/5000 [00:13<16:43,  4.92it/s]                                                      1%|          | 59/5000 [00:13<16:43,  4.92it/s]   1%|          | 60/5000 [00:13<17:29,  4.71it/s]                                                      1%|          | 60/5000 [00:13<17:29,  4.71it/s]   1%|          | 61/5000 [00:13<17:16,  4.76it/s]                                                      1%|          | 61/5000 [00:13<17:16,  4.76it/s]   1%|          | 62/5000 [00:14<17:27,  4.71it/s]                                                      1%|          | 62/5000 [00:14<17:27,  4.71it/s]   1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]                                                      1%|▏         | 63/5000 [00:14<17:25,  4.72it/s]   1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]                                                      1%|▏         | 64/5000 [00:14<17:20,  4.74it/s]   1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]                                                      1%|▏         | 65/5000 [00:14<17:15,  4.77it/s]   1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]                                                      1%|▏         | 66/5000 [00:14<17:21,  4.74it/s]   1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]                                                      1%|▏         | 67/5000 [00:15<17:20,  4.74it/s]   1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]                                                      1%|▏         | 68/5000 [00:15<17:19,  4.74it/s]   1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]                                                      1%|▏         | 69/5000 [00:15<18:33,  4.43it/s]   1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]                                                      1%|▏         | 70/5000 [00:15<18:00,  4.56it/s]   1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]                                                      1%|▏         | 71/5000 [00:16<17:30,  4.69it/s]   1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]                                                      1%|▏         | 72/5000 [00:16<16:47,  4.89it/s]   1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]                                                      1%|▏         | 73/5000 [00:16<16:17,  5.04it/s]   1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]                                                      1%|▏         | 74/5000 [00:16<15:57,  5.14it/s]   2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]                                                      2%|▏         | 75/5000 [00:16<16:18,  5.03it/s]   2%|▏         | 76/5000 [00:16<16:27,  4.99it/s]                                                      2%|▏         | 76/5000 [00:17<16:27,  4.99it/s]   2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]                                                      2%|▏         | 77/5000 [00:17<16:29,  4.98it/s]   2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]                                                      2%|▏         | 78/5000 [00:17<16:38,  4.93it/s]   2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]                                                      2%|▏         | 79/5000 [00:17<17:11,  4.77it/s]   2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]                                                      2%|▏         | 80/5000 [00:17<17:04,  4.80it/s]   2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]                                                      2%|▏         | 81/5000 [00:18<17:39,  4.64it/s]   2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]                                                      2%|▏         | 82/5000 [00:18<17:29,  4.69it/s]   2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]                                                      2%|▏         | 83/5000 [00:18<17:30,  4.68it/s]   2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]                                                      2%|▏         | 84/5000 [00:18<16:46,  4.89it/s]   2%|▏         | 85/5000 [00:18<16:45,  4.89it/s]                                                   {'loss': 0.9708, 'grad_norm': inf, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.5489, 'grad_norm': 10.097185134887695, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.9234, 'grad_norm': 7.271077632904053, 'learning_rate': 3.161052631578947e-05, 'epoch': 0.4} 40%|████      | 2004/5000 [06:54<10:27,  4.78it/s] 40%|████      | 2005/5000 [06:55<10:32,  4.74it/s]                                                    40%|████      | 2005/5000 [06:55<10:32,  4.74it/s] 40%|████      | 2006/5000 [06:55<10:35,  4.71it/s]                                                    40%|████      | 2006/5000 [06:55<10:35,  4.71it/s] 40%|████      | 2007/5000 [06:55<10:32,  4.73it/s]                                                    40%|████      | 2007/5000 [06:55<10:32,  4.73it/s] 40%|████      | 2008/5000 [06:55<10:37,  4.69it/s]                                                    40%|████      | 2008/5000 [06:55<10:37,  4.69it/s] 40%|████      | 2009/5000 [06:55<10:36,  4.70it/s]                                                    40%|████      | 2009/5000 [06:56<10:36,  4.70it/s] 40%|████      | 2010/5000 [06:56<11:21,  4.38it/s]                                                    40%|████      | 2010/5000 [06:56<11:21,  4.38it/s] 40%|████      | 2011/5000 [06:56<11:03,  4.51it/s]                                                    40%|████      | 2011/5000 [06:56<11:03,  4.51it/s] 40%|████      | 2012/5000 [06:56<10:48,  4.61it/s]                                                    40%|████      | 2012/5000 [06:56<10:48,  4.61it/s] 40%|████      | 2013/5000 [06:56<10:42,  4.65it/s]                                                    40%|████      | 2013/5000 [06:56<10:42,  4.65it/s] 40%|████      | 2014/5000 [06:57<10:35,  4.70it/s]                                                    40%|████      | 2014/5000 [06:57<10:35,  4.70it/s] 40%|████      | 2015/5000 [06:57<10:30,  4.73it/s]                                                    40%|████      | 2015/5000 [06:57<10:30,  4.73it/s] 40%|████      | 2016/5000 [06:57<10:32,  4.72it/s]                                                    40%|████      | 2016/5000 [06:57<10:32,  4.72it/s] 40%|████      | 2017/5000 [06:57<10:27,  4.75it/s]                                                    40%|████      | 2017/5000 [06:57<10:27,  4.75it/s] 40%|████      | 2018/5000 [06:57<10:26,  4.76it/s]                                                    40%|████      | 2018/5000 [06:57<10:26,  4.76it/s] 40%|████      | 2019/5000 [06:58<10:52,  4.57it/s]                                                    40%|████      | 2019/5000 [06:58<10:52,  4.57it/s] 40%|████      | 2020/5000 [06:58<10:43,  4.63it/s]                                                    40%|████      | 2020/5000 [06:58<10:43,  4.63it/s] 40%|████      | 2021/5000 [06:58<10:36,  4.68it/s]                                                    40%|████      | 2021/5000 [06:58<10:36,  4.68it/s] 40%|████      | 2022/5000 [06:58<10:33,  4.70it/s]                                                    40%|████      | 2022/5000 [06:58<10:33,  4.70it/s] 40%|████      | 2023/5000 [06:58<10:29,  4.73it/s]                                                    40%|████      | 2023/5000 [06:59<10:29,  4.73it/s] 40%|████      | 2024/5000 [06:59<10:38,  4.66it/s]                                                    40%|████      | 2024/5000 [06:59<10:38,  4.66it/s] 40%|████      | 2025/5000 [06:59<10:31,  4.71it/s]                                                    40%|████      | 2025/5000 [06:59<10:31,  4.71it/s] 41%|████      | 2026/5000 [06:59<10:31,  4.71it/s]                                                    41%|████      | 2026/5000 [06:59<10:31,  4.71it/s] 41%|████      | 2027/5000 [06:59<10:32,  4.70it/s]                                                    41%|████      | 2027/5000 [06:59<10:32,  4.70it/s] 41%|████      | 2028/5000 [07:00<10:33,  4.69it/s]                                                    41%|████      | 2028/5000 [07:00<10:33,  4.69it/s] 41%|████      | 2029/5000 [07:00<11:28,  4.32it/s]                                                    41%|████      | 2029/5000 [07:00<11:28,  4.32it/s] 41%|████      | 2030/5000 [07:00<11:06,  4.46it/s]                                                    41%|████      | 2030/5000 [07:00<11:06,  4.46it/s] 41%|████      | 2031/5000 [07:00<10:53,  4.54it/s]                                                    41%|████      | 2031/5000 [07:00<10:53,  4.54it/s] 41%|████      | 2032/5000 [07:00<10:41,  4.63it/s]                                                    41%|████      | 2032/5000 [07:00<10:41,  4.63it/s] 41%|████      | 2033/5000 [07:01<10:36,  4.66it/s]                                                    41%|████      | 2033/5000 [07:01<10:36,  4.66it/s] 41%|████      | 2034/5000 [07:01<10:30,  4.71it/s]                                                    41%|████      | 2034/5000 [07:01<10:30,  4.71it/s] 41%|████      | 2035/5000 [07:01<10:26,  4.73it/s]                                                    41%|████      | 2035/5000 [07:01<10:26,  4.73it/s] 41%|████      | 2036/5000 [07:01<10:28,  4.72it/s]                                                    41%|████      | 2036/5000 [07:01<10:28,  4.72it/s] 41%|████      | 2037/5000 [07:02<11:11,  4.41it/s]                                                    41%|████      | 2037/5000 [07:02<11:11,  4.41it/s] 41%|████      | 2038/5000 [07:02<10:55,  4.52it/s]                                                    41%|████      | 2038/5000 [07:02<10:55,  4.52it/s] 41%|████      | 2039/5000 [07:02<10:48,  4.57it/s]                                                    41%|████      | 2039/5000 [07:02<10:48,  4.57it/s] 41%|████      | 2040/5000 [07:02<10:40,  4.62it/s]                                                    41%|████      | 2040/5000 [07:02<10:40,  4.62it/s] 41%|████      | 2041/5000 [07:02<10:33,  4.67it/s]                                                    41%|████      | 2041/5000 [07:02<10:33,  4.67it/s] 41%|████      | 2042/5000 [07:03<10:27,  4.71it/s]                                                    41%|████      | 2042/5000 [07:03<10:27,  4.71it/s] 41%|████      | 2043/5000 [07:03<10:24,  4.73it/s]                                                    41%|████      | 2043/5000 [07:03<10:24,  4.73it/s] 41%|████      | 2044/5000 [07:03<10:19,  4.77it/s]                                                    41%|████      | 2044/5000 [07:03<10:19,  4.77it/s] 41%|████      | 2045/5000 [07:03<10:17,  4.79it/s]                                                    41%|████      | 2045/5000 [07:03<10:17,  4.79it/s] 41%|████      | 2046/5000 [07:03<09:54,  4.97it/s]                                                    41%|████      | 2046/5000 [07:03<09:54,  4.97it/s] 41%|████      | 2047/5000 [07:04<09:39,  5.10it/s]                                                    41%|████      | 2047/5000 [07:04<09:39,  5.10it/s] 41%|████      | 2048/5000 [07:04<10:11,  4.82it/s]                                                    41%|████      | 2048/5000 [07:04<10:11,  4.82it/s] 41%|████      | 2049/5000 [07:04<09:49,  5.00it/s]                                                    41%|████      | 2049/5000 [07:04<09:49,  5.00it/s] 41%|████      | 2050/5000 [07:04<09:49,  5.01it/s]                                                    41%|████      | 2050/5000 [07:04<09:49,  5.01it/s] 41%|████      | 2051/5000 [07:04<09:46,  5.03it/s]                                                    41%|████      | 2051/5000 [07:04<09:46,  5.03it/s] 41%|████      | 2052/5000 [07:05<09:55,  4.95it/s]                                                    41%|████      | 2052/5000 [07:05<09:55,  4.95it/s] 41%|████      | 2053/5000 [07:05<10:34,  4.65it/s]                                                    41%|████      | 2053/5000 [07:05<10:34,  4.65it/s] 41%|████      | 2054/5000 [07:05<10:28,  4.69it/s]                                                    41%|████      | 2054/5000 [07:05<10:28,  4.69it/s] 41%|████      | 2055/5000 [07:05<10:24,  4.71it/s]                                                    41%|████      | 2055/5000 [07:05<10:24,  4.71it/s] 41%|████      | 2056/5000 [07:06<11:02,  4.44it/s]                                                    41%|████      | 2056/5000 [07:06<11:02,  4.44it/s] 41%|████      | 2057/5000 [07:06<10:48,  4.54it/s]                                                    41%|████      | 2057/5000 [07:06<10:48,  4.54it/s] 41%|████      | 2058/5000 [07:06<10:37,  4.62it/s]                                                    41%|████      | 2058/5000 [07:06<10:37,  4.62it/s] 41%|████      | 2059/5000 [07:06<10:28,  4.68it/s]                                                    41%|████      | 2059/5000 [07:06<10:28,  4.68it/s] 41%|████      | 2060/5000 [07:06<10:27,  4.69it/s]                                                    41%|████      | 2060/5000 [07:06<10:27,  4.69it/s] 41%|████      | 2061/5000 [07:07<10:22,  4.72it/s]                                                    41%|████      | 2061/5000 [07:07<10:22,  4.72it/s] 41%|████      | 2062/5000 [07:07<10:19,  4.75it/s]                                                    41%|████      | 2062/5000 [07:07<10:19,  4.75it/s] 41%|████▏     | 2063/5000 [07:07<10:52,  4.50it/s]                                                    41%|████▏     | 2063/5000 [07:07<10:52,  4.50it/s] 41%|████▏     | 2064/5000 [07:07<10:33,  4.64it/s]                                                    41%|████▏     | 2064/5000 [07:07<10:33,  4.64it/s] 41%|████▏     | 2065/5000 [07:07<10:04,  4.85it/s]                                                    41%|████▏     | 2065/5000 [07:07<10:04,  4.85it/s] 41%|████▏     | 2066/5000 [07:08<09:44,  5.02it/s]                                                    41%|████▏     | 2066/5000 [07:08<09:44,  5.02it/s] 41%|████▏     | 2067/5000 [07:08<09:34,  5.11it/s]                                                    41%|████▏     | 2067/5000 [07:08<09:34,  5.11it/s] 41%|████▏     | 2068/5000 [07:08<10:29,  4.66it/s]                                                    41%|████▏     | 2068/5000 [07:08<10:29,  4.66it/s] 41%|████▏     | 2069/5000 [07:08<10:05,  4.84it/s]                                                    41%|████▏     | 2069/5000 [07:08<10:05,  4.84it/s] 41%|████▏     | 2070/5000 [07:08<09:44,  5.01it/s]                                                    41%|████▏     | 2070/5000 [07:08<09:44,  5.01it/s] 41%|████▏     | 2071/5000 [07:09<10:16,  4.75it/s]                                                    41%|████▏     | 2071/5000 [07:09<10:16,  4.75it/s] 41%|████▏     | 2072/5000 [07:09<09:52,  4.94it/s]                                                    41%|████▏     | 2072/5000 [07:09<09:52,  4.94it/s] 41%|████▏     | 2073/5000 [07:09<09:39,  5.05it/s]                                                    41%|████▏     | 2073/5000 [07:09<09:39,  5.05it/s] 41%|████▏     | 2074/5000 [07:09<09:27,  5.15it/s]                                                    41%|████▏     | 2074/5000 [07:09<09:27,  5.15it/s] 42%|████▏     | 2075/5000 [07:09<09:19,  5.23it/s]                                                    42%|████▏     | 2075/5000 [07:09<09:19,  5.23it/s] 42%|████▏     | 2076/5000 [07:10<10:15,  4.75it/s]                                                    42%|████▏     | 2076/5000 [07:10<10:15,  4.75it/s] 42%|████▏     | 2077/5000 [07:10<10:08,  4.80it/s]                                                    42%|████▏     | 2077/5000 [07:10<10:08,  4.80it/s] 42%|████▏     | 2078/5000 [07:10<10:11,  4.77it/s]                                                    42%|████▏     | 2078/5000 [07:10<10:11,  4.77it/s] 42%|████▏     | 2079/5000 [07:10<10:14,  4.75it/s]                                                    42%|████▏     | 2079/5000 [07:10<10:14,  4.75it/s] 42%|████▏     | 2080/5000 [07:10<10:12,  4.77it/s]                                                    42%|████▏     | 2080/5000 [07:11<10:12,  4.77it/s] 42%|████▏     | 2081/5000 [07:11<10:57,  4.44it/s]                                                    42%|████▏     | 2081/5000 [07:11<10:57,  4.44it/s] 42%|████▏     | 2082/5000 [07:11<11:30,  4.22it/s]                                                    42%|████▏     | 2082/5000 [07:11<11:30,  4.22it/s] 42%|████▏     | 2083/5000 [07:11<11:05,  4.38it/s]                                                    42%|████▏     | 2083/5000 [07:11<11:05,  4.38it/s] 42%|████▏     | 2084/5000 [07:11<10:26,  4.66it/s]                                                   
{'loss': 0.8163, 'grad_norm': 7.107741832733154, 'learning_rate': 3.16e-05, 'epoch': 0.4}
{'loss': 1.0168, 'grad_norm': 5.994736671447754, 'learning_rate': 3.158947368421053e-05, 'epoch': 0.4}
{'loss': 0.9853, 'grad_norm': 5.2983856201171875, 'learning_rate': 3.157894736842105e-05, 'epoch': 0.4}
{'loss': 1.0593, 'grad_norm': 4.465424537658691, 'learning_rate': 3.156842105263158e-05, 'epoch': 0.4}
{'loss': 0.7103, 'grad_norm': 6.514076232910156, 'learning_rate': 3.155789473684211e-05, 'epoch': 0.4}
{'loss': 0.7693, 'grad_norm': 3.440256357192993, 'learning_rate': 3.154736842105263e-05, 'epoch': 0.4}
{'loss': 1.3028, 'grad_norm': 11.686432838439941, 'learning_rate': 3.153684210526316e-05, 'epoch': 0.4}
{'loss': 0.4524, 'grad_norm': 4.085134506225586, 'learning_rate': 3.152631578947369e-05, 'epoch': 0.4}
{'loss': 0.8316, 'grad_norm': 4.711188793182373, 'learning_rate': 3.151578947368421e-05, 'epoch': 0.4}
{'loss': 0.6619, 'grad_norm': 4.286807060241699, 'learning_rate': 3.150526315789474e-05, 'epoch': 0.4}
{'loss': 1.6631, 'grad_norm': 7.628057479858398, 'learning_rate': 3.149473684210527e-05, 'epoch': 0.4}
{'loss': 0.9123, 'grad_norm': 6.340492248535156, 'learning_rate': 3.148421052631579e-05, 'epoch': 0.4}
{'loss': 0.7456, 'grad_norm': 4.916943550109863, 'learning_rate': 3.147368421052632e-05, 'epoch': 0.4}
{'loss': 0.7221, 'grad_norm': 5.557941436767578, 'learning_rate': 3.146315789473684e-05, 'epoch': 0.4}
{'loss': 1.0986, 'grad_norm': 5.853028297424316, 'learning_rate': 3.1452631578947374e-05, 'epoch': 0.4}
{'loss': 0.5832, 'grad_norm': 5.308570384979248, 'learning_rate': 3.144210526315789e-05, 'epoch': 0.4}
{'loss': 0.6648, 'grad_norm': 10.879164695739746, 'learning_rate': 3.1431578947368424e-05, 'epoch': 0.4}
{'loss': 0.8789, 'grad_norm': 7.728769302368164, 'learning_rate': 3.142105263157895e-05, 'epoch': 0.4}
{'loss': 0.7668, 'grad_norm': 5.061607360839844, 'learning_rate': 3.141052631578947e-05, 'epoch': 0.4}
{'loss': 0.7337, 'grad_norm': 4.824086666107178, 'learning_rate': 3.1400000000000004e-05, 'epoch': 0.4}
{'loss': 0.6918, 'grad_norm': 5.775857925415039, 'learning_rate': 3.138947368421053e-05, 'epoch': 0.41}
{'loss': 0.7922, 'grad_norm': 5.618861675262451, 'learning_rate': 3.1378947368421054e-05, 'epoch': 0.41}
{'loss': 0.9243, 'grad_norm': 8.152822494506836, 'learning_rate': 3.136842105263158e-05, 'epoch': 0.41}
{'loss': 0.8455, 'grad_norm': 6.239803791046143, 'learning_rate': 3.135789473684211e-05, 'epoch': 0.41}
{'loss': 1.0128, 'grad_norm': 3.4420056343078613, 'learning_rate': 3.134736842105263e-05, 'epoch': 0.41}
{'loss': 0.9594, 'grad_norm': 10.226107597351074, 'learning_rate': 3.133684210526316e-05, 'epoch': 0.41}
{'loss': 0.9406, 'grad_norm': 5.1034321784973145, 'learning_rate': 3.132631578947369e-05, 'epoch': 0.41}
{'loss': 1.0052, 'grad_norm': 8.77695083618164, 'learning_rate': 3.131578947368421e-05, 'epoch': 0.41}
{'loss': 0.533, 'grad_norm': 5.061220169067383, 'learning_rate': 3.130526315789474e-05, 'epoch': 0.41}
