 Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s] Loading checkpoint shards:  14%|█▍        | 1/7 [00:00<00:04,  1.35it/s] Loading checkpoint shards:  29%|██▊       | 2/7 [00:01<00:03,  1.39it/s] Loading checkpoint shards:  43%|████▎     | 3/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  57%|█████▋    | 4/7 [00:02<00:02,  1.37it/s] Loading checkpoint shards:  71%|███████▏  | 5/7 [00:03<00:01,  1.36it/s] Loading checkpoint shards:  86%|████████▌ | 6/7 [00:04<00:00,  1.49it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 7/7 [00:04<00:00,  1.55it/s]
Tokenized samples: 5000
   0%|          | 0/5000 [00:00<?, ?it/s]   0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]                                                       0%|          | 1/5000 [00:01<1:51:36,  1.34s/it]   0%|          | 2/5000 [00:01<56:26,  1.48it/s]                                                       0%|          | 2/5000 [00:01<56:26,  1.48it/s]   0%|          | 3/5000 [00:01<39:29,  2.11it/s]                                                     0%|          | 3/5000 [00:01<39:29,  2.11it/s]   0%|          | 4/5000 [00:02<31:41,  2.63it/s]                                                     0%|          | 4/5000 [00:02<31:41,  2.63it/s]   0%|          | 5/5000 [00:02<27:15,  3.05it/s]                                                     0%|          | 5/5000 [00:02<27:15,  3.05it/s]   0%|          | 6/5000 [00:02<24:23,  3.41it/s]                                                     0%|          | 6/5000 [00:02<24:23,  3.41it/s]   0%|          | 7/5000 [00:02<21:45,  3.82it/s]                                                     0%|          | 7/5000 [00:02<21:45,  3.82it/s]   0%|          | 8/5000 [00:02<21:02,  3.96it/s]                                                     0%|          | 8/5000 [00:02<21:02,  3.96it/s]   0%|          | 9/5000 [00:03<20:16,  4.10it/s]                                                     0%|          | 9/5000 [00:03<20:16,  4.10it/s]   0%|          | 10/5000 [00:03<19:36,  4.24it/s]                                                      0%|          | 10/5000 [00:03<19:36,  4.24it/s]   0%|          | 11/5000 [00:03<18:23,  4.52it/s]                                                      0%|          | 11/5000 [00:03<18:23,  4.52it/s]   0%|          | 12/5000 [00:03<16:46,  4.95it/s]                                                      0%|          | 12/5000 [00:03<16:46,  4.95it/s]   0%|          | 13/5000 [00:03<16:45,  4.96it/s]                                                      0%|          | 13/5000 [00:03<16:45,  4.96it/s]   0%|          | 14/5000 [00:04<16:50,  4.93it/s]                                                      0%|          | 14/5000 [00:04<16:50,  4.93it/s]   0%|          | 15/5000 [00:04<16:47,  4.95it/s]                                                      0%|          | 15/5000 [00:04<16:47,  4.95it/s]   0%|          | 16/5000 [00:04<16:39,  4.98it/s]                                                      0%|          | 16/5000 [00:04<16:39,  4.98it/s]   0%|          | 17/5000 [00:04<17:21,  4.78it/s]                                                      0%|          | 17/5000 [00:04<17:21,  4.78it/s]   0%|          | 18/5000 [00:04<17:11,  4.83it/s]                                                      0%|          | 18/5000 [00:04<17:11,  4.83it/s]   0%|          | 19/5000 [00:05<16:57,  4.89it/s]                                                      0%|          | 19/5000 [00:05<16:57,  4.89it/s]   0%|          | 20/5000 [00:05<16:54,  4.91it/s]                                                      0%|          | 20/5000 [00:05<16:54,  4.91it/s]   0%|          | 21/5000 [00:05<18:09,  4.57it/s]                                                      0%|          | 21/5000 [00:05<18:09,  4.57it/s]   0%|          | 22/5000 [00:05<17:45,  4.67it/s]                                                      0%|          | 22/5000 [00:05<17:45,  4.67it/s]   0%|          | 23/5000 [00:05<17:27,  4.75it/s]                                                      0%|          | 23/5000 [00:06<17:27,  4.75it/s]   0%|          | 24/5000 [00:06<17:11,  4.82it/s]                                                      0%|          | 24/5000 [00:06<17:11,  4.82it/s]   0%|          | 25/5000 [00:06<17:38,  4.70it/s]                                                      0%|          | 25/5000 [00:06<17:38,  4.70it/s]   1%|          | 26/5000 [00:06<16:59,  4.88it/s]                                                      1%|          | 26/5000 [00:06<16:59,  4.88it/s]   1%|          | 27/5000 [00:06<17:28,  4.74it/s]                                                      1%|          | 27/5000 [00:06<17:28,  4.74it/s]   1%|          | 28/5000 [00:07<17:13,  4.81it/s]                                                      1%|          | 28/5000 [00:07<17:13,  4.81it/s]   1%|          | 29/5000 [00:07<17:52,  4.64it/s]                                                      1%|          | 29/5000 [00:07<17:52,  4.64it/s]   1%|          | 30/5000 [00:07<17:28,  4.74it/s]                                                      1%|          | 30/5000 [00:07<17:28,  4.74it/s]   1%|          | 31/5000 [00:07<17:11,  4.82it/s]                                                      1%|          | 31/5000 [00:07<17:11,  4.82it/s]   1%|          | 32/5000 [00:07<17:39,  4.69it/s]                                                      1%|          | 32/5000 [00:07<17:39,  4.69it/s]   1%|          | 33/5000 [00:08<16:49,  4.92it/s]                                                      1%|          | 33/5000 [00:08<16:49,  4.92it/s]   1%|          | 34/5000 [00:08<16:47,  4.93it/s]                                                      1%|          | 34/5000 [00:08<16:47,  4.93it/s]   1%|          | 35/5000 [00:08<16:38,  4.97it/s]                                                      1%|          | 35/5000 [00:08<16:38,  4.97it/s]   1%|          | 36/5000 [00:08<18:41,  4.43it/s]                                                      1%|          | 36/5000 [00:08<18:41,  4.43it/s]   1%|          | 37/5000 [00:08<17:36,  4.70it/s]                                                      1%|          | 37/5000 [00:08<17:36,  4.70it/s]   1%|          | 38/5000 [00:09<17:26,  4.74it/s]                                                      1%|          | 38/5000 [00:09<17:26,  4.74it/s]   1%|          | 39/5000 [00:09<18:59,  4.35it/s]                                                      1%|          | 39/5000 [00:09<18:59,  4.35it/s]   1%|          | 40/5000 [00:09<17:55,  4.61it/s]                                                      1%|          | 40/5000 [00:09<17:55,  4.61it/s]   1%|          | 41/5000 [00:09<17:30,  4.72it/s]                                                      1%|          | 41/5000 [00:09<17:30,  4.72it/s]   1%|          | 42/5000 [00:10<17:10,  4.81it/s]                                                      1%|          | 42/5000 [00:10<17:10,  4.81it/s]   1%|          | 43/5000 [00:10<18:00,  4.59it/s]                                                      1%|          | 43/5000 [00:10<18:00,  4.59it/s]   1%|          | 44/5000 [00:10<18:14,  4.53it/s]                                                      1%|          | 44/5000 [00:10<18:14,  4.53it/s]   1%|          | 45/5000 [00:10<17:40,  4.67it/s]                                                      1%|          | 45/5000 [00:10<17:40,  4.67it/s]   1%|          | 46/5000 [00:10<17:17,  4.78it/s]                                                      1%|          | 46/5000 [00:10<17:17,  4.78it/s]   1%|          | 47/5000 [00:11<17:02,  4.84it/s]                                                      1%|          | 47/5000 [00:11<17:02,  4.84it/s]   1%|          | 48/5000 [00:11<16:55,  4.88it/s]                                                      1%|          | 48/5000 [00:11<16:55,  4.88it/s]   1%|          | 49/5000 [00:11<16:25,  5.02it/s]                                                      1%|          | 49/5000 [00:11<16:25,  5.02it/s]   1%|          | 50/5000 [00:11<15:54,  5.18it/s]                                                      1%|          | 50/5000 [00:11<15:54,  5.18it/s]   1%|          | 51/5000 [00:11<16:52,  4.89it/s]                                                      1%|          | 51/5000 [00:11<16:52,  4.89it/s]   1%|          | 52/5000 [00:12<16:55,  4.87it/s]                                                      1%|          | 52/5000 [00:12<16:55,  4.87it/s]   1%|          | 53/5000 [00:12<17:59,  4.58it/s]                                                      1%|          | 53/5000 [00:12<17:59,  4.58it/s]   1%|          | 54/5000 [00:12<17:38,  4.67it/s]                                                      1%|          | 54/5000 [00:12<17:38,  4.67it/s]   1%|          | 55/5000 [00:12<17:25,  4.73it/s]                                                      1%|          | 55/5000 [00:12<17:25,  4.73it/s]   1%|          | 56/5000 [00:12<16:35,  4.97it/s]                                                      1%|          | 56/5000 [00:12<16:35,  4.97it/s]   1%|          | 57/5000 [00:13<16:17,  5.06it/s]                                                      1%|          | 57/5000 [00:13<16:17,  5.06it/s]   1%|          | 58/5000 [00:13<16:21,  5.03it/s]                                                      1%|          | 58/5000 [00:13<16:21,  5.03it/s]   1%|          | 59/5000 [00:13<16:23,  5.02it/s]                                                      1%|          | 59/5000 [00:13<16:23,  5.02it/s]   1%|          | 60/5000 [00:13<17:07,  4.81it/s]                                                      1%|          | 60/5000 [00:13<17:07,  4.81it/s]   1%|          | 61/5000 [00:13<16:53,  4.87it/s]                                                      1%|          | 61/5000 [00:13<16:53,  4.87it/s]   1%|          | 62/5000 [00:14<17:10,  4.79it/s]                                                      1%|          | 62/5000 [00:14<17:10,  4.79it/s]   1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]                                                      1%|▏         | 63/5000 [00:14<16:58,  4.85it/s]   1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]                                                      1%|▏         | 64/5000 [00:14<16:54,  4.86it/s]   1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]                                                      1%|▏         | 65/5000 [00:14<16:56,  4.86it/s]   1%|▏         | 66/5000 [00:14<17:01,  4.83it/s]                                                      1%|▏         | 66/5000 [00:15<17:01,  4.83it/s]   1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]                                                      1%|▏         | 67/5000 [00:15<17:03,  4.82it/s]   1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]                                                      1%|▏         | 68/5000 [00:15<16:47,  4.90it/s]   1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]                                                      1%|▏         | 69/5000 [00:15<18:10,  4.52it/s]   1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]                                                      1%|▏         | 70/5000 [00:15<17:34,  4.67it/s]   1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]                                                      1%|▏         | 71/5000 [00:16<17:03,  4.81it/s]   1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]                                                      1%|▏         | 72/5000 [00:16<16:18,  5.03it/s]   1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]                                                      1%|▏         | 73/5000 [00:16<15:49,  5.19it/s]   1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]                                                      1%|▏         | 74/5000 [00:16<15:36,  5.26it/s]   2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]                                                      2%|▏         | 75/5000 [00:16<15:49,  5.19it/s]   2%|▏         | 76/5000 [00:16<15:57,  5.14it/s]                                                      2%|▏         | 76/5000 [00:17<15:57,  5.14it/s]   2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]                                                      2%|▏         | 77/5000 [00:17<16:04,  5.10it/s]   2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]                                                      2%|▏         | 78/5000 [00:17<16:01,  5.12it/s]   2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]                                                      2%|▏         | 79/5000 [00:17<16:43,  4.91it/s]   2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]                                                      2%|▏         | 80/5000 [00:17<16:35,  4.94it/s]   2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]                                                      2%|▏         | 81/5000 [00:18<17:12,  4.76it/s]   2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]                                                      2%|▏         | 82/5000 [00:18<17:06,  4.79it/s]   2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]                                                      2%|▏         | 83/5000 [00:18<17:14,  4.75it/s]   2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]                                                      2%|▏         | 84/5000 [00:18<16:31,  4.96it/s]   2%|▏         | 85/5000 [00:18<16:23,  5.00it/s]                                                   {'loss': 0.4553, 'grad_norm': 4.407734394073486, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 0.8104, 'grad_norm': 4.526086330413818, 'learning_rate': 2.0000000000000002e-07, 'epoch': 0.0}
{'loss': 0.6087, 'grad_norm': 5.028635501861572, 'learning_rate': 4.7463157894736846e-05, 'epoch': 0.1} 10%|▉         | 495/5000 [01:40<14:34,  5.15it/s] 10%|▉         | 496/5000 [01:40<14:16,  5.26it/s]                                                   10%|▉         | 496/5000 [01:40<14:16,  5.26it/s] 10%|▉         | 497/5000 [01:40<14:29,  5.18it/s]                                                   10%|▉         | 497/5000 [01:40<14:29,  5.18it/s] 10%|▉         | 498/5000 [01:41<14:29,  5.18it/s]                                                   10%|▉         | 498/5000 [01:41<14:29,  5.18it/s] 10%|▉         | 499/5000 [01:41<14:09,  5.30it/s]                                                   10%|▉         | 499/5000 [01:41<14:09,  5.30it/s] 10%|█         | 500/5000 [01:41<14:11,  5.28it/s]                                                   10%|█         | 500/5000 [01:41<14:11,  5.28it/s] 10%|█         | 501/5000 [01:41<15:39,  4.79it/s]                                                   10%|█         | 501/5000 [01:41<15:39,  4.79it/s] 10%|█         | 502/5000 [01:41<15:16,  4.91it/s]                                                   10%|█         | 502/5000 [01:41<15:16,  4.91it/s] 10%|█         | 503/5000 [01:42<14:46,  5.08it/s]                                                   10%|█         | 503/5000 [01:42<14:46,  5.08it/s] 10%|█         | 504/5000 [01:42<14:35,  5.13it/s]                                                   10%|█         | 504/5000 [01:42<14:35,  5.13it/s] 10%|█         | 505/5000 [01:42<14:40,  5.11it/s]                                                   10%|█         | 505/5000 [01:42<14:40,  5.11it/s] 10%|█         | 506/5000 [01:42<14:29,  5.17it/s]                                                   10%|█         | 506/5000 [01:42<14:29,  5.17it/s] 10%|█         | 507/5000 [01:42<15:57,  4.69it/s]                                                   10%|█         | 507/5000 [01:42<15:57,  4.69it/s] 10%|█         | 508/5000 [01:43<15:09,  4.94it/s]                                                   10%|█         | 508/5000 [01:43<15:09,  4.94it/s] 10%|█         | 509/5000 [01:43<14:37,  5.12it/s]                                                   10%|█         | 509/5000 [01:43<14:37,  5.12it/s] 10%|█         | 510/5000 [01:43<14:18,  5.23it/s]                                                   10%|█         | 510/5000 [01:43<14:18,  5.23it/s] 10%|█         | 511/5000 [01:43<14:07,  5.30it/s]                                                   10%|█         | 511/5000 [01:43<14:07,  5.30it/s] 10%|█         | 512/5000 [01:43<13:53,  5.38it/s]                                                   10%|█         | 512/5000 [01:43<13:53,  5.38it/s] 10%|█         | 513/5000 [01:43<14:57,  5.00it/s]                                                   10%|█         | 513/5000 [01:44<14:57,  5.00it/s] 10%|█         | 514/5000 [01:44<14:52,  5.03it/s]                                                   10%|█         | 514/5000 [01:44<14:52,  5.03it/s] 10%|█         | 515/5000 [01:44<16:12,  4.61it/s]                                                   10%|█         | 515/5000 [01:44<16:12,  4.61it/s] 10%|█         | 516/5000 [01:44<15:19,  4.87it/s]                                                   10%|█         | 516/5000 [01:44<15:19,  4.87it/s] 10%|█         | 517/5000 [01:44<15:10,  4.92it/s]                                                   10%|█         | 517/5000 [01:44<15:10,  4.92it/s] 10%|█         | 518/5000 [01:45<15:11,  4.92it/s]                                                   10%|█         | 518/5000 [01:45<15:11,  4.92it/s] 10%|█         | 519/5000 [01:45<14:35,  5.12it/s]                                                   10%|█         | 519/5000 [01:45<14:35,  5.12it/s] 10%|█         | 520/5000 [01:45<14:27,  5.16it/s]                                                   10%|█         | 520/5000 [01:45<14:27,  5.16it/s] 10%|█         | 521/5000 [01:45<14:13,  5.25it/s]                                                   10%|█         | 521/5000 [01:45<14:13,  5.25it/s] 10%|█         | 522/5000 [01:45<13:57,  5.35it/s]                                                   10%|█         | 522/5000 [01:45<13:57,  5.35it/s] 10%|█         | 523/5000 [01:45<15:28,  4.82it/s]                                                   10%|█         | 523/5000 [01:46<15:28,  4.82it/s] 10%|█         | 524/5000 [01:46<14:57,  4.99it/s]                                                   10%|█         | 524/5000 [01:46<14:57,  4.99it/s] 10%|█         | 525/5000 [01:46<14:35,  5.11it/s]                                                   10%|█         | 525/5000 [01:46<14:35,  5.11it/s] 11%|█         | 526/5000 [01:46<14:36,  5.10it/s]                                                   11%|█         | 526/5000 [01:46<14:36,  5.10it/s] 11%|█         | 527/5000 [01:46<14:39,  5.08it/s]                                                   11%|█         | 527/5000 [01:46<14:39,  5.08it/s] 11%|█         | 528/5000 [01:47<15:51,  4.70it/s]                                                   11%|█         | 528/5000 [01:47<15:51,  4.70it/s] 11%|█         | 529/5000 [01:47<15:25,  4.83it/s]                                                   11%|█         | 529/5000 [01:47<15:25,  4.83it/s] 11%|█         | 530/5000 [01:47<15:02,  4.95it/s]                                                   11%|█         | 530/5000 [01:47<15:02,  4.95it/s] 11%|█         | 531/5000 [01:47<14:44,  5.05it/s]                                                   11%|█         | 531/5000 [01:47<14:44,  5.05it/s] 11%|█         | 532/5000 [01:47<16:00,  4.65it/s]                                                   11%|█         | 532/5000 [01:47<16:00,  4.65it/s] 11%|█         | 533/5000 [01:48<15:29,  4.81it/s]                                                   11%|█         | 533/5000 [01:48<15:29,  4.81it/s] 11%|█         | 534/5000 [01:48<14:58,  4.97it/s]                                                   11%|█         | 534/5000 [01:48<14:58,  4.97it/s] 11%|█         | 535/5000 [01:48<14:54,  4.99it/s]                                                   11%|█         | 535/5000 [01:48<14:54,  4.99it/s] 11%|█         | 536/5000 [01:48<14:23,  5.17it/s]                                                   11%|█         | 536/5000 [01:48<14:23,  5.17it/s] 11%|█         | 537/5000 [01:48<14:32,  5.11it/s]                                                   11%|█         | 537/5000 [01:48<14:32,  5.11it/s] 11%|█         | 538/5000 [01:48<14:13,  5.23it/s]                                                   11%|█         | 538/5000 [01:49<14:13,  5.23it/s] 11%|█         | 539/5000 [01:49<13:56,  5.34it/s]                                                   11%|█         | 539/5000 [01:49<13:56,  5.34it/s] 11%|█         | 540/5000 [01:49<14:24,  5.16it/s]                                                   11%|█         | 540/5000 [01:49<14:24,  5.16it/s] 11%|█         | 541/5000 [01:49<14:01,  5.30it/s]                                                   11%|█         | 541/5000 [01:49<14:01,  5.30it/s] 11%|█         | 542/5000 [01:49<13:51,  5.36it/s]                                                   11%|█         | 542/5000 [01:49<13:51,  5.36it/s] 11%|█         | 543/5000 [01:49<14:05,  5.27it/s]                                                   11%|█         | 543/5000 [01:49<14:05,  5.27it/s] 11%|█         | 544/5000 [01:50<14:05,  5.27it/s]                                                   11%|█         | 544/5000 [01:50<14:05,  5.27it/s] 11%|█         | 545/5000 [01:50<14:07,  5.26it/s]                                                   11%|█         | 545/5000 [01:50<14:07,  5.26it/s] 11%|█         | 546/5000 [01:50<13:54,  5.33it/s]                                                   11%|█         | 546/5000 [01:50<13:54,  5.33it/s] 11%|█         | 547/5000 [01:50<13:56,  5.32it/s]                                                   11%|█         | 547/5000 [01:50<13:56,  5.32it/s] 11%|█         | 548/5000 [01:50<13:47,  5.38it/s]                                                   11%|█         | 548/5000 [01:50<13:47,  5.38it/s] 11%|█         | 549/5000 [01:51<13:42,  5.41it/s]                                                   11%|█         | 549/5000 [01:51<13:42,  5.41it/s] 11%|█         | 550/5000 [01:51<13:45,  5.39it/s]                                                   11%|█         | 550/5000 [01:51<13:45,  5.39it/s] 11%|█         | 551/5000 [01:51<13:51,  5.35it/s]                                                   11%|█         | 551/5000 [01:51<13:51,  5.35it/s] 11%|█         | 552/5000 [01:51<13:52,  5.34it/s]                                                   11%|█         | 552/5000 [01:51<13:52,  5.34it/s] 11%|█         | 553/5000 [01:51<13:56,  5.32it/s]                                                   11%|█         | 553/5000 [01:51<13:56,  5.32it/s] 11%|█         | 554/5000 [01:51<14:09,  5.23it/s]                                                   11%|█         | 554/5000 [01:52<14:09,  5.23it/s] 11%|█         | 555/5000 [01:52<13:57,  5.31it/s]                                                   11%|█         | 555/5000 [01:52<13:57,  5.31it/s] 11%|█         | 556/5000 [01:52<13:49,  5.36it/s]                                                   11%|█         | 556/5000 [01:52<13:49,  5.36it/s] 11%|█         | 557/5000 [01:52<14:08,  5.24it/s]                                                   11%|█         | 557/5000 [01:52<14:08,  5.24it/s] 11%|█         | 558/5000 [01:52<14:11,  5.21it/s]                                                   11%|█         | 558/5000 [01:52<14:11,  5.21it/s] 11%|█         | 559/5000 [01:52<14:22,  5.15it/s]                                                   11%|█         | 559/5000 [01:52<14:22,  5.15it/s] 11%|█         | 560/5000 [01:53<14:07,  5.24it/s]                                                   11%|█         | 560/5000 [01:53<14:07,  5.24it/s] 11%|█         | 561/5000 [01:53<13:48,  5.36it/s]                                                   11%|█         | 561/5000 [01:53<13:48,  5.36it/s] 11%|█         | 562/5000 [01:53<13:41,  5.40it/s]                                                   11%|█         | 562/5000 [01:53<13:41,  5.40it/s] 11%|█▏        | 563/5000 [01:53<13:31,  5.47it/s]                                                   11%|█▏        | 563/5000 [01:53<13:31,  5.47it/s] 11%|█▏        | 564/5000 [01:53<13:25,  5.51it/s]                                                   11%|█▏        | 564/5000 [01:53<13:25,  5.51it/s] 11%|█▏        | 565/5000 [01:54<13:24,  5.51it/s]                                                   11%|█▏        | 565/5000 [01:54<13:24,  5.51it/s] 11%|█▏        | 566/5000 [01:54<13:31,  5.46it/s]                                                   11%|█▏        | 566/5000 [01:54<13:31,  5.46it/s] 11%|█▏        | 567/5000 [01:54<13:30,  5.47it/s]                                                   11%|█▏        | 567/5000 [01:54<13:30,  5.47it/s] 11%|█▏        | 568/5000 [01:54<13:30,  5.47it/s]                                                   11%|█▏        | 568/5000 [01:54<13:30,  5.47it/s] 11%|█▏        | 569/5000 [01:54<13:31,  5.46it/s]                                                   11%|█▏        | 569/5000 [01:54<13:31,  5.46it/s] 11%|█▏        | 570/5000 [01:54<14:17,  5.17it/s]                                                   11%|█▏        | 570/5000 [01:55<14:17,  5.17it/s] 11%|█▏        | 571/5000 [01:55<14:10,  5.21it/s]                                                   11%|█▏        | 571/5000 [01:55<14:10,  5.21it/s] 11%|█▏        | 572/5000 [01:55<15:39,  4.72it/s]                                                   11%|█▏        | 572/5000 [01:55<15:39,  4.72it/s] 11%|█▏        | 573/5000 [01:55<15:02,  4.91it/s]                                                   11%|█▏        | 573/5000 [01:55<15:02,  4.91it/s] 11%|█▏        | 574/5000 [01:55<14:26,  5.11it/s]                                                   11%|█▏        | 574/5000 [01:55<14:26,  5.11it/s] 12%|█▏        | 575/5000 [01:55<14:02,  5.25it/s]                                                  
{'loss': 0.274, 'grad_norm': 3.2402803897857666, 'learning_rate': 4.745263157894737e-05, 'epoch': 0.1}
{'loss': 0.5086, 'grad_norm': 7.287321090698242, 'learning_rate': 4.74421052631579e-05, 'epoch': 0.1}
{'loss': 0.9005, 'grad_norm': 7.1962666511535645, 'learning_rate': 4.743157894736842e-05, 'epoch': 0.1}
{'loss': 0.7302, 'grad_norm': 7.1436591148376465, 'learning_rate': 4.742105263157895e-05, 'epoch': 0.1}
{'loss': 0.5512, 'grad_norm': 5.854742050170898, 'learning_rate': 4.7410526315789476e-05, 'epoch': 0.1}
{'loss': 0.9039, 'grad_norm': 4.408771991729736, 'learning_rate': 4.74e-05, 'epoch': 0.1}
{'loss': 0.5669, 'grad_norm': 5.368175506591797, 'learning_rate': 4.7389473684210525e-05, 'epoch': 0.1}
{'loss': 0.4581, 'grad_norm': 6.314676761627197, 'learning_rate': 4.7378947368421056e-05, 'epoch': 0.1}
{'loss': 0.5196, 'grad_norm': 4.660888671875, 'learning_rate': 4.736842105263158e-05, 'epoch': 0.1}
{'loss': 0.506, 'grad_norm': 4.52482271194458, 'learning_rate': 4.7357894736842105e-05, 'epoch': 0.1}
{'loss': 0.5545, 'grad_norm': 5.142813682556152, 'learning_rate': 4.734736842105264e-05, 'epoch': 0.1}
{'loss': 0.9423, 'grad_norm': 4.635534286499023, 'learning_rate': 4.733684210526316e-05, 'epoch': 0.1}
{'loss': 0.7166, 'grad_norm': 7.194314479827881, 'learning_rate': 4.7326315789473686e-05, 'epoch': 0.1}
{'loss': 0.5849, 'grad_norm': 4.9208197593688965, 'learning_rate': 4.731578947368421e-05, 'epoch': 0.1}
{'loss': 0.3345, 'grad_norm': 3.2929587364196777, 'learning_rate': 4.730526315789474e-05, 'epoch': 0.1}
{'loss': 0.3346, 'grad_norm': 5.902767181396484, 'learning_rate': 4.729473684210527e-05, 'epoch': 0.1}
{'loss': 0.431, 'grad_norm': 3.969965696334839, 'learning_rate': 4.728421052631579e-05, 'epoch': 0.1}
{'loss': 0.9989, 'grad_norm': 5.101708889007568, 'learning_rate': 4.727368421052632e-05, 'epoch': 0.1}
{'loss': 0.8973, 'grad_norm': 7.60605525970459, 'learning_rate': 4.726315789473684e-05, 'epoch': 0.1}
{'loss': 0.6999, 'grad_norm': 3.5270073413848877, 'learning_rate': 4.725263157894737e-05, 'epoch': 0.1}
{'loss': 0.3466, 'grad_norm': 3.4368720054626465, 'learning_rate': 4.72421052631579e-05, 'epoch': 0.1}
{'loss': 0.5026, 'grad_norm': 4.971720218658447, 'learning_rate': 4.723157894736842e-05, 'epoch': 0.1}
{'loss': 0.9665, 'grad_norm': 6.159287929534912, 'learning_rate': 4.7221052631578946e-05, 'epoch': 0.1}
{'loss': 0.4061, 'grad_norm': 8.627400398254395, 'learning_rate': 4.721052631578948e-05, 'epoch': 0.1}
{'loss': 0.5068, 'grad_norm': 5.19976282119751, 'learning_rate': 4.72e-05, 'epoch': 0.1}
{'loss': 0.2564, 'grad_norm': 2.984889507293701, 'learning_rate': 4.718947368421053e-05, 'epoch': 0.1}
{'loss': 0.4132, 'grad_norm': 3.9725725650787354, 'learning_rate': 4.717894736842106e-05, 'epoch': 0.1}
{'loss': 0.6471, 'grad_norm': 3.4831643104553223, 'learning_rate': 4.716842105263158e-05, 'epoch': 0.1}
{'loss': 0.5639, 'grad_norm': 5.107638835906982, 'learning_rate': 4.715789473684211e-05, 'epoch': 0.1}
{'loss': 0.3308, 'grad_norm': 5.679235935211182, 'learning_rate': 4.714736842105263e-05, 'epoch': 0.1}
{'loss': 0.6524, 'grad_norm': 4.451259136199951, 'learning_rate': 4.7136842105263163e-05, 'epoch': 0.11}
{'loss': 0.5451, 'grad_norm': 3.9743480682373047, 'learning_rate': 4.712631578947369e-05, 'epoch': 0.11}
{'loss': 0.716, 'grad_norm': 4.886037349700928, 'learning_rate': 4.711578947368421e-05, 'epoch': 0.11}
{'loss': 0.5171, 'grad_norm': 5.578544616699219, 'learning_rate': 4.7105263157894744e-05, 'epoch': 0.11}
{'loss': 0.5083, 'grad_norm': 5.07786226272583, 'learning_rate': 4.709473684210526e-05, 'epoch': 0.11}
{'loss': 0.5273, 'grad_norm': 5.25363826751709, 'learning_rate': 4.7084210526315793e-05, 'epoch': 0.11}
{'loss': 0.7473, 'grad_norm': 3.996185541152954, 'learning_rate': 4.707368421052632e-05, 'epoch': 0.11}
{'loss': 0.3501, 'grad_norm': 3.586754322052002, 'learning_rate': 4.706315789473684e-05, 'epoch': 0.11}
{'loss': 0.8229, 'grad_norm': 6.8974785804748535, 'learning_rate': 4.705263157894737e-05, 'epoch': 0.11}
{'loss': 0.6, 'grad_norm': 4.558556079864502, 'learning_rate': 4.70421052631579e-05, 'epoch': 0.11}
{'loss': 0.459, 'grad_norm': 4.924039840698242, 'learning_rate': 4.703157894736842e-05, 'epoch': 0.11}
{'loss': 0.4566, 'grad_norm': 3.880662441253662, 'learning_rate': 4.702105263157895e-05, 'epoch': 0.11}
{'loss': 0.2641, 'grad_norm': 3.209763526916504, 'learning_rate': 4.701052631578948e-05, 'epoch': 0.11}
{'loss': 0.3317, 'grad_norm': 3.1987106800079346, 'learning_rate': 4.7e-05, 'epoch': 0.11}
{'loss': 0.5603, 'grad_norm': 4.198058128356934, 'learning_rate': 4.698947368421053e-05, 'epoch': 0.11}
{'loss': 0.5158, 'grad_norm': 5.107182025909424, 'learning_rate': 4.697894736842105e-05, 'epoch': 0.11}
{'loss': 0.4395, 'grad_norm': 4.488661289215088, 'learning_rate': 4.6968421052631585e-05, 'epoch': 0.11}
{'loss': 0.5677, 'grad_norm': 6.2807536125183105, 'learning_rate': 4.695789473684211e-05, 'epoch': 0.11}
{'loss': 0.4209, 'grad_norm': 4.3133392333984375, 'learning_rate': 4.6947368421052634e-05, 'epoch': 0.11}
{'loss': 0.6235, 'grad_norm': 5.569334983825684, 'learning_rate': 4.6936842105263165e-05, 'epoch': 0.11}
