Tokenized samples: 1000
  0%|          | 0/20000 [00:00<?, ?it/s]  0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]                                                     0%|          | 1/20000 [00:00<3:45:48,  1.48it/s]  0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]                                                     0%|          | 2/20000 [00:00<2:35:57,  2.14it/s]  0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]                                                     0%|          | 3/20000 [00:01<1:49:28,  3.04it/s]  0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]                                                     0%|          | 4/20000 [00:01<1:22:55,  4.02it/s]  0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]                                                     0%|          | 5/20000 [00:01<1:07:40,  4.92it/s]  0%|          | 6/20000 [00:01<59:58,  5.56it/s]                                                     0%|          | 6/20000 [00:01<59:58,  5.56it/s]  0%|          | 7/20000 [00:01<54:07,  6.16it/s]                                                   0%|          | 7/20000 [00:01<54:07,  6.16it/s]  0%|          | 8/20000 [00:01<49:26,  6.74it/s]                                                   0%|          | 8/20000 [00:01<49:26,  6.74it/s]  0%|          | 9/20000 [00:01<47:42,  6.98it/s]                                                   0%|          | 9/20000 [00:01<47:42,  6.98it/s]  0%|          | 10/20000 [00:02<45:26,  7.33it/s]                                                    0%|          | 10/20000 [00:02<45:26,  7.33it/s]  0%|          | 11/20000 [00:02<44:24,  7.50it/s]                                                    0%|          | 11/20000 [00:02<44:24,  7.50it/s]  0%|          | 12/20000 [00:02<43:44,  7.62it/s]                                                    0%|          | 12/20000 [00:02<43:44,  7.62it/s]  0%|          | 13/20000 [00:02<42:20,  7.87it/s]                                                    0%|          | 13/20000 [00:02<42:20,  7.87it/s]  0%|          | 14/20000 [00:02<42:52,  7.77it/s]                                                    0%|          | 14/20000 [00:02<42:52,  7.77it/s]  0%|          | 15/20000 [00:02<43:12,  7.71it/s]                                                    0%|          | 15/20000 [00:02<43:12,  7.71it/s]  0%|          | 16/20000 [00:02<41:41,  7.99it/s]                                                    0%|          | 16/20000 [00:02<41:41,  7.99it/s]  0%|          | 17/20000 [00:02<43:07,  7.72it/s]                                                    0%|          | 17/20000 [00:02<43:07,  7.72it/s]  0%|          | 18/20000 [00:03<42:50,  7.77it/s]                                                    0%|          | 18/20000 [00:03<42:50,  7.77it/s]  0%|          | 19/20000 [00:03<41:36,  8.00it/s]                                                    0%|          | 19/20000 [00:03<41:36,  8.00it/s]  0%|          | 20/20000 [00:03<40:49,  8.16it/s]                                                    0%|          | 20/20000 [00:03<40:49,  8.16it/s]  0%|          | 21/20000 [00:03<40:39,  8.19it/s]                                                    0%|          | 21/20000 [00:03<40:39,  8.19it/s]  0%|          | 22/20000 [00:03<42:10,  7.89it/s]                                                    0%|          | 22/20000 [00:03<42:10,  7.89it/s]  0%|          | 23/20000 [00:03<40:48,  8.16it/s]                                                    0%|          | 23/20000 [00:03<40:48,  8.16it/s]  0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                    0%|          | 24/20000 [00:03<40:14,  8.27it/s]                                                    0%|          | 25/20000 [00:03<40:14,  8.27it/s]  0%|          | 26/20000 [00:03<37:40,  8.84it/s]                                                    0%|          | 26/20000 [00:03<37:40,  8.84it/s]  0%|          | 27/20000 [00:04<37:41,  8.83it/s]                                                    0%|          | 27/20000 [00:04<37:41,  8.83it/s]  0%|          | 28/20000 [00:04<38:49,  8.57it/s]                                                    0%|          | 28/20000 [00:04<38:49,  8.57it/s]  0%|          | 29/20000 [00:04<38:21,  8.68it/s]                                                    0%|          | 29/20000 [00:04<38:21,  8.68it/s]  0%|          | 30/20000 [00:04<37:52,  8.79it/s]                                                    0%|          | 30/20000 [00:04<37:52,  8.79it/s]  0%|          | 31/20000 [00:04<38:12,  8.71it/s]                                                    0%|          | 31/20000 [00:04<38:12,  8.71it/s]  0%|          | 32/20000 [00:04<38:06,  8.73it/s]                                                    0%|          | 32/20000 [00:04<38:06,  8.73it/s]  0%|          | 33/20000 [00:04<38:02,  8.75it/s]                                                    0%|          | 33/20000 [00:04<38:02,  8.75it/s]  0%|          | 34/20000 [00:04<37:57,  8.77it/s]                                                    0%|          | 34/20000 [00:04<37:57,  8.77it/s]  0%|          | 35/20000 [00:05<38:32,  8.63it/s]                                                    0%|          | 35/20000 [00:05<38:32,  8.63it/s]  0%|          | 36/20000 [00:05<40:03,  8.30it/s]                                                    0%|          | 36/20000 [00:05<40:03,  8.30it/s]  0%|          | 37/20000 [00:05<39:59,  8.32it/s]                                                    0%|          | 37/20000 [00:05<39:59,  8.32it/s]  0%|          | 38/20000 [00:05<40:33,  8.20it/s]                                                    0%|          | 38/20000 [00:05<40:33,  8.20it/s]  0%|          | 39/20000 [00:05<39:50,  8.35it/s]                                                    0%|          | 39/20000 [00:05<39:50,  8.35it/s]  0%|          | 40/20000 [00:05<41:32,  8.01it/s]                                                    0%|          | 40/20000 [00:05<41:32,  8.01it/s]  0%|          | 41/20000 [00:05<42:09,  7.89it/s]                                                    0%|          | 41/20000 [00:05<42:09,  7.89it/s]  0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                    0%|          | 42/20000 [00:05<43:22,  7.67it/s]                                                    0%|          | 43/20000 [00:06<43:21,  7.67it/s]  0%|          | 44/20000 [00:06<40:36,  8.19it/s]                                                    0%|          | 44/20000 [00:06<40:36,  8.19it/s]  0%|          | 45/20000 [00:06<41:25,  8.03it/s]                                                    0%|          | 45/20000 [00:06<41:25,  8.03it/s]  0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                    0%|          | 46/20000 [00:06<40:54,  8.13it/s]                                                    0%|          | 47/20000 [00:06<40:54,  8.13it/s]  0%|          | 48/20000 [00:06<37:51,  8.79it/s]                                                    0%|          | 48/20000 [00:06<37:51,  8.79it/s]  0%|          | 49/20000 [00:06<38:21,  8.67it/s]                                                    0%|          | 49/20000 [00:06<38:21,  8.67it/s]  0%|          | 50/20000 [00:06<38:14,  8.69it/s]                                                    0%|          | 50/20000 [00:06<38:14,  8.69it/s]  0%|          | 51/20000 [00:06<39:33,  8.40it/s]                                                    0%|          | 51/20000 [00:06<39:33,  8.40it/s]  0%|          | 52/20000 [00:07<39:38,  8.39it/s]                                                    0%|          | 52/20000 [00:07<39:38,  8.39it/s]  0%|          | 53/20000 [00:07<39:01,  8.52it/s]                                                    0%|          | 53/20000 [00:07<39:01,  8.52it/s]  0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                    0%|          | 54/20000 [00:07<39:00,  8.52it/s]                                                    0%|          | 55/20000 [00:07<39:00,  8.52it/s]  0%|          | 56/20000 [00:07<36:42,  9.06it/s]                                                    0%|          | 56/20000 [00:07<36:42,  9.06it/s]  0%|          | 57/20000 [00:07<36:52,  9.01it/s]                                                    0%|          | 57/20000 [00:07<36:52,  9.01it/s]  0%|          | 58/20000 [00:07<37:30,  8.86it/s]                                                    0%|          | 58/20000 [00:07<37:30,  8.86it/s]  0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                    0%|          | 59/20000 [00:07<37:01,  8.98it/s]                                                    0%|          | 60/20000 [00:07<37:00,  8.98it/s]  0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                    0%|          | 61/20000 [00:08<33:35,  9.89it/s]                                                    0%|          | 62/20000 [00:08<33:35,  9.89it/s]  0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                    0%|          | 63/20000 [00:08<33:15,  9.99it/s]                                                    0%|          | 64/20000 [00:08<33:15,  9.99it/s]  0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                    0%|          | 65/20000 [00:08<32:51, 10.11it/s]                                                    0%|          | 66/20000 [00:08<32:51, 10.11it/s]  0%|          | 67/20000 [00:08<33:30,  9.91it/s]                                                    0%|          | 67/20000 [00:08<33:30,  9.91it/s]  0%|          | 68/20000 [00:08<34:27,  9.64it/s]                                                    0%|          | 68/20000 [00:08<34:27,  9.64it/s]  0%|          | 69/20000 [00:08<35:13,  9.43it/s]                                                    0%|          | 69/20000 [00:08<35:13,  9.43it/s]  0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                    0%|          | 70/20000 [00:08<35:08,  9.45it/s]                                                    0%|          | 71/20000 [00:09<35:08,  9.45it/s]  0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                    0%|          | 72/20000 [00:09<32:41, 10.16it/s]                                                    0%|          | 73/20000 [00:09<32:41, 10.16it/s]  0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                    0%|          | 74/20000 [00:09<31:20, 10.60it/s]                                                    0%|          | 75/20000 [00:09<31:20, 10.60it/s]  0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                    0%|          | 76/20000 [00:09<31:46, 10.45it/s]                                                    0%|          | 77/20000 [00:09<31:46, 10.45it/s]  0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                    0%|          | 78/20000 [00:09<32:10, 10.32it/s]                                                    0%|          | 79/20000 [00:09<32:10, 10.32it/s]  0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                    0%|          | 80/20000 [00:09<32:19, 10.27it/s]                                                    0%|          | 81/20000 [00:09<32:18, 10.27it/s]  0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                    0%|          | 82/20000 [00:10<31:14, 10.63it/s]                                                    0%|          | 83/20000 [00:10<31:14, 10.63it/s]  0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                    0%|          | 84/20000 [00:10<31:59, 10.37it/s]                                                    0%|          | 85/20000 [00:10<31:59, 10.37it/s]  0%|          | 86/20000 [00:10<33:29,  9.91it/s]                                                  {'loss': 1.0472, 'grad_norm': inf, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.7847, 'grad_norm': 27.0748233795166, 'learning_rate': 1e-10, 'epoch': 0.0}
{'loss': 0.992, 'grad_norm': 51.45462417602539, 'learning_rate': 9.9595e-11, 'epoch': 0.09}  0%|          | 86/20000 [00:10<33:29,  9.91it/s]  0%|          | 87/20000 [00:10<34:11,  9.71it/s]                                                    0%|          | 87/20000 [00:10<34:11,  9.71it/s]  0%|          | 88/20000 [00:10<35:13,  9.42it/s]                                                    0%|          | 88/20000 [00:10<35:13,  9.42it/s]  0%|          | 89/20000 [00:10<37:54,  8.75it/s]                                                    0%|          | 89/20000 [00:10<37:54,  8.75it/s]  0%|          | 90/20000 [00:11<38:14,  8.68it/s]                                                    0%|          | 90/20000 [00:11<38:14,  8.68it/s]  0%|          | 91/20000 [00:11<37:36,  8.82it/s]                                                    0%|          | 91/20000 [00:11<37:36,  8.82it/s]  0%|          | 92/20000 [00:11<37:58,  8.74it/s]                                                    0%|          | 92/20000 [00:11<37:58,  8.74it/s]  0%|          | 93/20000 [00:11<36:49,  9.01it/s]                                                    0%|          | 93/20000 [00:11<36:49,  9.01it/s]  0%|          | 94/20000 [00:11<36:51,  9.00it/s]                                                    0%|          | 94/20000 [00:11<36:51,  9.00it/s]  0%|          | 95/20000 [00:11<37:24,  8.87it/s]                                                    0%|          | 95/20000 [00:11<37:24,  8.87it/s]                                                    0%|          | 96/20000 [00:11<37:23,  8.87it/s]  0%|          | 97/20000 [00:11<34:35,  9.59it/s]                                                    0%|          | 97/20000 [00:11<34:35,  9.59it/s]  0%|          | 98/20000 [00:11<35:15,  9.41it/s]                                                    0%|          | 98/20000 [00:11<35:15,  9.41it/s]  0%|          | 99/20000 [00:11<37:46,  8.78it/s]                                                    0%|          | 99/20000 [00:11<37:46,  8.78it/s]  0%|          | 100/20000 [00:12<38:12,  8.68it/s]                                                     0%|          | 100/20000 [00:12<38:12,  8.68it/s]  1%|          | 101/20000 [00:12<38:15,  8.67it/s]                                                     1%|          | 101/20000 [00:12<38:15,  8.67it/s]                                                     1%|          | 102/20000 [00:12<38:15,  8.67it/s]  1%|          | 103/20000 [00:12<36:08,  9.17it/s]                                                     1%|          | 103/20000 [00:12<36:08,  9.17it/s]                                                     1%|          | 104/20000 [00:12<36:08,  9.17it/s]  1%|          | 105/20000 [00:12<35:40,  9.29it/s]                                                     1%|          | 105/20000 [00:12<35:40,  9.29it/s]  1%|          | 106/20000 [00:12<36:14,  9.15it/s]                                                     1%|          | 106/20000 [00:12<36:14,  9.15it/s]                                                     1%|          | 107/20000 [00:12<36:13,  9.15it/s]  1%|          | 108/20000 [00:12<35:38,  9.30it/s]                                                     1%|          | 108/20000 [00:12<35:38,  9.30it/s]  1%|          | 109/20000 [00:13<35:54,  9.23it/s]                                                     1%|          | 109/20000 [00:13<35:54,  9.23it/s]  1%|          | 110/20000 [00:13<36:28,  9.09it/s]                                                     1%|          | 110/20000 [00:13<36:28,  9.09it/s]                                                     1%|          | 111/20000 [00:13<36:28,  9.09it/s]  1%|          | 112/20000 [00:13<34:05,  9.72it/s]                                                     1%|          | 112/20000 [00:13<34:05,  9.72it/s]  1%|          | 113/20000 [00:13<34:39,  9.56it/s]                                                     1%|          | 113/20000 [00:13<34:39,  9.56it/s]                                                     1%|          | 114/20000 [00:13<34:39,  9.56it/s]  1%|          | 115/20000 [00:13<32:50, 10.09it/s]                                                     1%|          | 115/20000 [00:13<32:50, 10.09it/s]  1%|          | 116/20000 [00:13<33:45,  9.81it/s]                                                     1%|          | 116/20000 [00:13<33:45,  9.81it/s]                                                     1%|          | 117/20000 [00:13<33:45,  9.81it/s]  1%|          | 118/20000 [00:13<32:30, 10.19it/s]                                                     1%|          | 118/20000 [00:13<32:30, 10.19it/s]                                                     1%|          | 119/20000 [00:14<32:30, 10.19it/s]  1%|          | 120/20000 [00:14<31:40, 10.46it/s]                                                     1%|          | 120/20000 [00:14<31:40, 10.46it/s]                                                     1%|          | 121/20000 [00:14<31:40, 10.46it/s]  1%|          | 122/20000 [00:14<33:37,  9.85it/s]                                                     1%|          | 122/20000 [00:14<33:37,  9.85it/s]                                                     1%|          | 123/20000 [00:14<33:37,  9.85it/s]  1%|          | 124/20000 [00:14<33:49,  9.79it/s]                                                     1%|          | 124/20000 [00:14<33:49,  9.79it/s]  1%|          | 125/20000 [00:14<34:28,  9.61it/s]                                                     1%|          | 125/20000 [00:14<34:28,  9.61it/s]  1%|          | 126/20000 [00:14<35:28,  9.34it/s]                                                     1%|          | 126/20000 [00:14<35:28,  9.34it/s]  1%|          | 127/20000 [00:14<36:04,  9.18it/s]                                                     1%|          | 127/20000 [00:14<36:04,  9.18it/s]                                                     1%|          | 128/20000 [00:15<36:04,  9.18it/s]  1%|          | 129/20000 [00:15<35:20,  9.37it/s]                                                     1%|          | 129/20000 [00:15<35:20,  9.37it/s]                                                     1%|          | 130/20000 [00:15<35:20,  9.37it/s]  1%|          | 131/20000 [00:15<33:29,  9.89it/s]                                                     1%|          | 131/20000 [00:15<33:29,  9.89it/s]                                                     1%|          | 132/20000 [00:15<33:28,  9.89it/s]  1%|          | 133/20000 [00:15<33:37,  9.85it/s]                                                     1%|          | 133/20000 [00:15<33:37,  9.85it/s]  1%|          | 134/20000 [00:15<34:20,  9.64it/s]                                                     1%|          | 134/20000 [00:15<34:20,  9.64it/s]  1%|          | 135/20000 [00:15<35:16,  9.38it/s]                                                     1%|          | 135/20000 [00:15<35:16,  9.38it/s]                                                     1%|          | 136/20000 [00:15<35:16,  9.38it/s]  1%|          | 137/20000 [00:15<35:12,  9.40it/s]                                                     1%|          | 137/20000 [00:15<35:12,  9.40it/s]                                                     1%|          | 138/20000 [00:16<35:12,  9.40it/s]  1%|          | 139/20000 [00:16<33:27,  9.89it/s]                                                     1%|          | 139/20000 [00:16<33:27,  9.89it/s]  1%|          | 140/20000 [00:16<34:13,  9.67it/s]                                                     1%|          | 140/20000 [00:16<34:13,  9.67it/s]  1%|          | 141/20000 [00:16<35:01,  9.45it/s]                                                     1%|          | 141/20000 [00:16<35:01,  9.45it/s]  1%|          | 142/20000 [00:16<36:47,  9.00it/s]                                                     1%|          | 142/20000 [00:16<36:47,  9.00it/s]  1%|          | 143/20000 [00:16<36:59,  8.95it/s]                                                     1%|          | 143/20000 [00:16<36:59,  8.95it/s]  1%|          | 144/20000 [00:16<37:02,  8.93it/s]                                                     1%|          | 144/20000 [00:16<37:02,  8.93it/s]  1%|          | 145/20000 [00:16<37:12,  8.89it/s]                                                     1%|          | 145/20000 [00:16<37:12,  8.89it/s]  1%|          | 146/20000 [00:16<37:01,  8.94it/s]                                                     1%|          | 146/20000 [00:16<37:01,  8.94it/s]  1%|          | 147/20000 [00:17<37:27,  8.83it/s]                                                     1%|          | 147/20000 [00:17<37:27,  8.83it/s]                                                     1%|          | 148/20000 [00:17<37:27,  8.83it/s]  1%|          | 149/20000 [00:17<35:51,  9.23it/s]                                                     1%|          | 149/20000 [00:17<35:51,  9.23it/s]  1%|          | 150/20000 [00:17<36:42,  9.01it/s]                                                     1%|          | 150/20000 [00:17<36:42,  9.01it/s]                                                     1%|          | 151/20000 [00:17<36:42,  9.01it/s]  1%|          | 152/20000 [00:17<34:03,  9.71it/s]                                                     1%|          | 152/20000 [00:17<34:03,  9.71it/s]  1%|          | 153/20000 [00:17<35:40,  9.27it/s]                                                     1%|          | 153/20000 [00:17<35:40,  9.27it/s]  1%|          | 154/20000 [00:17<36:36,  9.03it/s]                                                     1%|          | 154/20000 [00:17<36:36,  9.03it/s]                                                     1%|          | 155/20000 [00:17<36:36,  9.03it/s]  1%|          | 156/20000 [00:18<35:32,  9.31it/s]                                                     1%|          | 156/20000 [00:18<35:32,  9.31it/s]  1%|          | 157/20000 [00:18<35:59,  9.19it/s]                                                     1%|          | 157/20000 [00:18<35:59,  9.19it/s]  1%|          | 158/20000 [00:18<36:35,  9.04it/s]                                                     1%|          | 158/20000 [00:18<36:35,  9.04it/s]  1%|          | 159/20000 [00:18<38:06,  8.68it/s]                                                     1%|          | 159/20000 [00:18<38:06,  8.68it/s]  1%|          | 160/20000 [00:18<37:59,  8.70it/s]                                                     1%|          | 160/20000 [00:18<37:59,  8.70it/s]                                                     1%|          | 161/20000 [00:18<37:59,  8.70it/s]  1%|          | 162/20000 [00:18<34:42,  9.53it/s]                                                     1%|          | 162/20000 [00:18<34:42,  9.53it/s]  1%|          | 163/20000 [00:18<35:56,  9.20it/s]                                                     1%|          | 163/20000 [00:18<35:56,  9.20it/s]  1%|          | 164/20000 [00:18<36:37,  9.02it/s]                                                     1%|          | 164/20000 [00:18<36:37,  9.02it/s]                                                     1%|          | 165/20000 [00:19<36:37,  9.02it/s]  1%|          | 166/20000 [00:19<35:58,  9.19it/s]                                                     1%|          | 166/20000 [00:19<35:58,  9.19it/s]                                                     1%|          | 167/20000 [00:19<35:58,  9.19it/s]  1%|          | 168/20000 [00:19<33:45,  9.79it/s]                                                     1%|          | 168/20000 [00:19<33:45,  9.79it/s]  1%|          | 169/20000 [00:19<34:33,  9.56it/s]                                                     1%|          | 169/20000 [00:19<34:33,  9.56it/s]                                                     1%|          | 170/20000 [00:19<34:33,  9.56it/s]  1%|          | 171/20000 [00:19<34:49,  9.49it/s]                                                     1%|          | 171/20000 [00:19<34:49,  9.49it/s]  1%|          | 172/20000 [00:19<35:27,  9.32it/s]                                                   
{'loss': 0.9347, 'grad_norm': 115.91253662109375, 'learning_rate': 9.959e-11, 'epoch': 0.09}
{'loss': 0.8225, 'grad_norm': 59.13020324707031, 'learning_rate': 9.958500000000001e-11, 'epoch': 0.09}
{'loss': 0.5259, 'grad_norm': 31.408018112182617, 'learning_rate': 9.958000000000001e-11, 'epoch': 0.09}
{'loss': 0.8906, 'grad_norm': 47.213993072509766, 'learning_rate': 9.9575e-11, 'epoch': 0.09}
{'loss': 0.9779, 'grad_norm': 24.709901809692383, 'learning_rate': 9.957000000000001e-11, 'epoch': 0.09}
{'loss': 0.6573, 'grad_norm': 46.964691162109375, 'learning_rate': 9.956500000000001e-11, 'epoch': 0.09}
{'loss': 0.9088, 'grad_norm': 37.63539505004883, 'learning_rate': 9.956e-11, 'epoch': 0.09}
{'loss': 1.0876, 'grad_norm': 74.73006439208984, 'learning_rate': 9.955500000000001e-11, 'epoch': 0.09}
{'loss': 0.8049, 'grad_norm': 79.23112487792969, 'learning_rate': 9.955000000000001e-11, 'epoch': 0.1}
{'loss': 1.0116, 'grad_norm': 108.69328308105469, 'learning_rate': 9.9545e-11, 'epoch': 0.1}
{'loss': 0.9329, 'grad_norm': 54.44065856933594, 'learning_rate': 9.954e-11, 'epoch': 0.1}
{'loss': 0.9615, 'grad_norm': 53.92587661743164, 'learning_rate': 9.9535e-11, 'epoch': 0.1}
{'loss': 1.1061, 'grad_norm': 127.82683563232422, 'learning_rate': 9.953e-11, 'epoch': 0.1}
{'loss': 0.5894, 'grad_norm': 44.05320358276367, 'learning_rate': 9.9525e-11, 'epoch': 0.1}
{'loss': 0.7355, 'grad_norm': 36.123016357421875, 'learning_rate': 9.952e-11, 'epoch': 0.1}
{'loss': 0.7084, 'grad_norm': 44.361671447753906, 'learning_rate': 9.9515e-11, 'epoch': 0.1}
{'loss': 0.623, 'grad_norm': 23.81371307373047, 'learning_rate': 9.951e-11, 'epoch': 0.1}
{'loss': 1.5188, 'grad_norm': 61.7319450378418, 'learning_rate': 9.9505e-11, 'epoch': 0.1}
{'loss': 0.6654, 'grad_norm': 57.142826080322266, 'learning_rate': 9.95e-11, 'epoch': 0.1}
{'loss': 0.8704, 'grad_norm': 36.47886276245117, 'learning_rate': 9.9495e-11, 'epoch': 0.11}
{'loss': 1.1567, 'grad_norm': 59.230682373046875, 'learning_rate': 9.949000000000001e-11, 'epoch': 0.11}
{'loss': 0.6958, 'grad_norm': 32.890262603759766, 'learning_rate': 9.9485e-11, 'epoch': 0.11}
{'loss': 0.7687, 'grad_norm': 35.321205139160156, 'learning_rate': 9.948e-11, 'epoch': 0.11}
{'loss': 1.0051, 'grad_norm': 120.82838439941406, 'learning_rate': 9.947500000000001e-11, 'epoch': 0.11}
{'loss': 1.1553, 'grad_norm': 64.3055419921875, 'learning_rate': 9.947000000000001e-11, 'epoch': 0.11}
{'loss': 0.7345, 'grad_norm': 50.43294143676758, 'learning_rate': 9.9465e-11, 'epoch': 0.11}
{'loss': 0.8598, 'grad_norm': 54.05299377441406, 'learning_rate': 9.946000000000001e-11, 'epoch': 0.11}
{'loss': 1.0285, 'grad_norm': 88.47803497314453, 'learning_rate': 9.945500000000001e-11, 'epoch': 0.11}
{'loss': 0.7372, 'grad_norm': 51.16924285888672, 'learning_rate': 9.945e-11, 'epoch': 0.12}
{'loss': 0.8129, 'grad_norm': 45.791900634765625, 'learning_rate': 9.9445e-11, 'epoch': 0.12}
{'loss': 0.7325, 'grad_norm': 62.421260833740234, 'learning_rate': 9.944e-11, 'epoch': 0.12}
{'loss': 0.9234, 'grad_norm': 36.81851577758789, 'learning_rate': 9.9435e-11, 'epoch': 0.12}
{'loss': 0.6995, 'grad_norm': 63.6002197265625, 'learning_rate': 9.943e-11, 'epoch': 0.12}
{'loss': 1.0164, 'grad_norm': 56.35111999511719, 'learning_rate': 9.9425e-11, 'epoch': 0.12}
{'loss': 1.0342, 'grad_norm': 36.27027130126953, 'learning_rate': 9.942e-11, 'epoch': 0.12}
{'loss': 0.9807, 'grad_norm': 43.32985305786133, 'learning_rate': 9.9415e-11, 'epoch': 0.12}
{'loss': 0.7314, 'grad_norm': 59.9268913269043, 'learning_rate': 9.941e-11, 'epoch': 0.12}
{'loss': 0.7399, 'grad_norm': 48.30142593383789, 'learning_rate': 9.9405e-11, 'epoch': 0.12}
{'loss': 1.13, 'grad_norm': 29.874645233154297, 'learning_rate': 9.94e-11, 'epoch': 0.12}
{'loss': 0.7977, 'grad_norm': 74.33662414550781, 'learning_rate': 9.939500000000001e-11, 'epoch': 0.13}
{'loss': 0.6072, 'grad_norm': 27.02906608581543, 'learning_rate': 9.939e-11, 'epoch': 0.13}
{'loss': 0.9641, 'grad_norm': 64.63699340820312, 'learning_rate': 9.9385e-11, 'epoch': 0.13}
{'loss': 0.559, 'grad_norm': 27.35742950439453, 'learning_rate': 9.938000000000001e-11, 'epoch': 0.13}
{'loss': 0.6945, 'grad_norm': 45.18910598754883, 'learning_rate': 9.9375e-11, 'epoch': 0.13}
{'loss': 0.9543, 'grad_norm': 77.21212005615234, 'learning_rate': 9.937e-11, 'epoch': 0.13}
{'loss': 1.3188, 'grad_norm': 91.3424301147461, 'learning_rate': 9.936500000000001e-11, 'epoch': 0.13}
{'loss': 0.987, 'grad_norm': 32.23900604248047, 'learning_rate': 9.936e-11, 'epoch': 0.13}
{'loss': 1.094, 'grad_norm': 39.49650192260742, 'learning_rate': 9.9355e-11, 'epoch': 0.13}
{'loss': 0.933, 'grad_norm': 67.15064239501953, 'learning_rate': 9.935000000000001e-11, 'epoch': 0.14}
{'loss': 1.0299, 'grad_norm': 41.81243133544922, 'learning_rate': 9.934500000000001e-11, 'epoch': 0.14}
{'loss': 1.1351, 'grad_norm': 56.6219596862793, 'learning_rate': 9.934e-11, 'epoch': 0.14}
{'loss': 0.4819, 'grad_norm': 42.53351593017578, 'learning_rate': 9.9335e-11, 'epoch': 0.14}
{'loss': 1.0802, 'grad_norm': 54.03032302856445, 'learning_rate': 9.933e-11, 'epoch': 0.14}
{'loss': 0.7778, 'grad_norm': 57.469383239746094, 'learning_rate': 9.9325e-11, 'epoch': 0.14}
{'loss': 0.8735, 'grad_norm': 94.60502624511719, 'learning_rate': 9.932e-11, 'epoch': 0.14}
{'loss': 0.97, 'grad_norm': 28.418424606323242, 'learning_rate': 9.9315e-11, 'epoch': 0.14}
{'loss': 0.5135, 'grad_norm': 34.293365478515625, 'learning_rate': 9.931e-11, 'epoch': 0.14}
{'loss': 1.0959, 'grad_norm': 53.28947448730469, 'learning_rate': 9.9305e-11, 'epoch': 0.14}
{'loss': 0.7669, 'grad_norm': 31.382192611694336, 'learning_rate': 9.930000000000001e-11, 'epoch': 0.14}
{'loss': 0.8547, 'grad_norm': 27.81664276123047, 'learning_rate': 9.9295e-11, 'epoch': 0.15}
{'loss': 1.0462, 'grad_norm': 49.60428237915039, 'learning_rate': 9.929e-11, 'epoch': 0.15}
{'loss': 0.8544, 'grad_norm': 52.440284729003906, 'learning_rate': 9.928500000000001e-11, 'epoch': 0.15}
{'loss': 0.5445, 'grad_norm': 34.718536376953125, 'learning_rate': 9.928e-11, 'epoch': 0.15}
{'loss': 0.8943, 'grad_norm': 65.58740234375, 'learning_rate': 9.9275e-11, 'epoch': 0.15}
{'loss': 0.8506, 'grad_norm': 63.82559585571289, 'learning_rate': 9.927000000000001e-11, 'epoch': 0.15}
{'loss': 1.0751, 'grad_norm': 27.97246551513672, 'learning_rate': 9.9265e-11, 'epoch': 0.15}
{'loss': 1.2161, 'grad_norm': 140.6280059814453, 'learning_rate': 9.926e-11, 'epoch': 0.15}
{'loss': 0.855, 'grad_norm': 65.07391357421875, 'learning_rate': 9.925500000000001e-11, 'epoch': 0.15}
{'loss': 0.9077, 'grad_norm': 53.86457061767578, 'learning_rate': 9.925e-11, 'epoch': 0.15}
{'loss': 1.0267, 'grad_norm': 80.68031311035156, 'learning_rate': 9.924500000000002e-11, 'epoch': 0.16}
{'loss': 0.7767, 'grad_norm': 37.826786041259766, 'learning_rate': 9.924e-11, 'epoch': 0.16}
{'loss': 0.9363, 'grad_norm': 45.247230529785156, 'learning_rate': 9.9235e-11, 'epoch': 0.16}
{'loss': 1.1321, 'grad_norm': 20.817474365234375, 'learning_rate': 9.923e-11, 'epoch': 0.16}
{'loss': 0.5696, 'grad_norm': 37.27534103393555, 'learning_rate': 9.9225e-11, 'epoch': 0.16}
{'loss': 0.8858, 'grad_norm': 63.66465759277344, 'learning_rate': 9.922e-11, 'epoch': 0.16}
{'loss': 0.9453, 'grad_norm': 63.13957977294922, 'learning_rate': 9.9215e-11, 'epoch': 0.16}
{'loss': 0.7674, 'grad_norm': 100.72172546386719, 'learning_rate': 9.921e-11, 'epoch': 0.16}
